,Season,Team,Player Name,Accumulated Playing Time,Accumulated Goals Scored,Accumulated Goals Lost,Plus-Minus,Plus-Minus Per Min,sofifa_id,player_url,short_name,long_name,age,nationality,club_name,league_name,player_positions,potential,weight_kg,foot,best_overall,best_position,growth,joined,loan_date_end,value,wage,release_clause,total_attacking,attacking_crossing,attacking_finishing,attacking_heading_accuracy,attacking_short_passing,attacking_volleys,total_skill,skill_dribbling,skill_curve,skill_fk_accuracy,skill_long_passing,skill_ball_control,total_movement,movement_acceleration,movement_sprint_speed,movement_agility,movement_reactions,movement_balance,total_power,power_shot_power,power_jumping,power_stamina,power_strength,power_long_shots,total_mentality,mentality_aggression,mentality_interceptions,mentality_positioning,mentality_vision,mentality_penalties,mentality_composure,total_defending,defending_marking,defending_standing_tackle,defending_sliding_tackle,total_goalkeeping,gk_diving,gk_handling,gk_positioning,gk_reflexes,total_stats,base_stats,weak_foot,skill_moves,attacking_work_rate,defensive_work_rate,international_reputation,pace_/_diving,shooting_/_handling,passing_/_kicking,dribbling_/_reflexes,defending_/_pace,physical_/_positioning,season
0,2021-2022,Manchester United,David de Gea,3420,56,54,2,0.0005847953216374,193080.0,/player/193080/david-de-gea-quintana/220069/,De Gea,David de Gea,30.0,Spain,Manchester United,[England] Premier Le,GK,87.0,76kg / 168lbs,Right,87.0,GK,0.0,"Jul 1, 2011",,€53M,€150K,€98.1M,112.0,17.0,13.0,21.0,48.0,13.0,139.0,18.0,21.0,19.0,43.0,38.0,310.0,57.0,58.0,63.0,89.0,43.0,234.0,57.0,67.0,43.0,55.0,12.0,167.0,38.0,30.0,12.0,58.0,29.0,60.0,59.0,25.0,21.0,13.0,417.0,88.0,80.0,84.0,89.0,1438.0,474.0,3.0,1.0,Medium,Medium,4.0,88.0,80.0,76.0,89.0,57.0,84.0,2021-2022
1,2021-2022,Manchester United,Victor Lindelöf,2347,38,45,-7,-0.0029825308904985,221660.0,/player/221660/victor-lindelof/220069/,V. Lindelöf,Victor Lindelöf,26.0,Sweden,Manchester United,[England] Premier Le,CDM,82.0,80kg / 176lbs,Right,82.0,CDM,2.0,"Jul 1, 2017",,€23M,€105K,€44.3M,297.0,62.0,42.0,76.0,79.0,38.0,344.0,70.0,64.0,53.0,81.0,76.0,329.0,61.0,65.0,62.0,81.0,60.0,354.0,72.0,77.0,77.0,76.0,52.0,344.0,83.0,84.0,51.0,72.0,54.0,83.0,243.0,82.0,82.0,79.0,52.0,12.0,16.0,7.0,9.0,1963.0,418.0,4.0,3.0,Medium,High,2.0,63.0,51.0,72.0,72.0,82.0,78.0,2021-2022
2,2021-2022,Manchester United,Cristiano Ronaldo,2459,39,39,0,0.0,20801.0,/player/20801/c-ronaldo-dos-santos-aveiro/220069/,Cristiano Ronaldo,C. Ronaldo dos Santos Aveiro,36.0,Portugal,Manchester United,[England] Premier Le,ST,91.0,83kg / 183lbs,Right,91.0,ST,0.0,"Aug 27, 2021",,€45M,€270K,€83.3M,434.0,84.0,94.0,90.0,80.0,86.0,411.0,86.0,81.0,79.0,77.0,88.0,417.0,82.0,87.0,82.0,94.0,72.0,435.0,94.0,95.0,77.0,77.0,92.0,353.0,63.0,29.0,95.0,76.0,90.0,95.0,80.0,24.0,32.0,24.0,58.0,7.0,11.0,14.0,11.0,2188.0,453.0,4.0,5.0,High,Medium,5.0,85.0,93.0,80.0,86.0,34.0,75.0,2021-2022
3,2021-2022,Manchester United,Bruno Fernandes,3119,49,52,-3,-0.0009618467457518,212198.0,/player/212198/bruno-miguel-borges-fernandes/220069/,Bruno Fernandes,Bruno Miguel Borges Fernandes,26.0,Portugal,Manchester United,[England] Premier Le,CAM,88.0,69kg / 152lbs,Right,87.0,CAM,1.0,"Jan 30, 2020",,€94M,€210K,€181M,407.0,85.0,83.0,64.0,88.0,87.0,425.0,80.0,87.0,85.0,88.0,85.0,401.0,77.0,73.0,81.0,91.0,79.0,406.0,88.0,73.0,91.0,66.0,88.0,411.0,80.0,64.0,86.0,91.0,90.0,80.0,204.0,66.0,73.0,65.0,63.0,12.0,14.0,8.0,14.0,2317.0,473.0,3.0,4.0,High,High,3.0,75.0,86.0,88.0,82.0,67.0,75.0,2021-2022
4,2021-2022,Manchester United,Raphaël Varane,1824,29,21,8,0.0043859649122807,201535.0,/player/201535/raphael-varane/220069/,R. Varane,Raphaël Varane,28.0,France,Manchester United,[England] Premier Le,CB,86.0,81kg / 179lbs,Right,85.0,CB,1.0,"Jul 27, 2021",,€51M,€170K,€98.2M,294.0,42.0,46.0,86.0,78.0,42.0,308.0,59.0,46.0,52.0,75.0,76.0,347.0,79.0,85.0,62.0,82.0,39.0,342.0,52.0,80.0,70.0,87.0,53.0,320.0,78.0,85.0,55.0,59.0,43.0,82.0,257.0,85.0,87.0,85.0,50.0,11.0,11.0,5.0,14.0,1918.0,428.0,3.0,2.0,Medium,High,3.0,82.0,49.0,64.0,66.0,86.0,81.0,2021-2022
5,2021-2022,Manchester United,Diogo Dalot,1783,28,26,2,0.0011217049915872,234574.0,/player/234574/jose-diogo-dalot-teixeira/220069/,Diogo Dalot,José Diogo Dalot Teixeira,22.0,Portugal,Manchester United,[England] Premier Le,RB,84.0,76kg / 168lbs,Right,78.0,RB,6.0,"Jun 9, 2018",,€21M,€78K,€43.1M,321.0,77.0,52.0,70.0,78.0,44.0,347.0,80.0,78.0,44.0,68.0,77.0,388.0,82.0,80.0,79.0,75.0,72.0,377.0,78.0,84.0,76.0,75.0,64.0,340.0,79.0,74.0,74.0,70.0,43.0,75.0,220.0,70.0,76.0,74.0,40.0,10.0,6.0,6.0,8.0,2033.0,442.0,4.0,3.0,High,Medium,2.0,81.0,60.0,73.0,78.0,73.0,77.0,2021-2022
6,2021-2022,Manchester United,Alex Telles,1649,25,25,0,0.0,212462.0,/player/212462/alex-nicolao-telles/220069/,Alex Telles,Alex Nicolao Telles,28.0,Brazil,Manchester United,[England] Premier Le,LB,80.0,71kg / 157lbs,Left,80.0,LB,0.0,"Oct 5, 2020",,€19M,€110K,€35.2M,359.0,84.0,63.0,66.0,80.0,66.0,401.0,77.0,87.0,79.0,79.0,79.0,385.0,79.0,82.0,75.0,79.0,70.0,396.0,87.0,81.0,83.0,62.0,83.0,392.0,76.0,79.0,76.0,78.0,83.0,75.0,227.0,74.0,77.0,76.0,58.0,13.0,8.0,11.0,14.0,2218.0,459.0,2.0,3.0,High,Low,3.0,81.0,74.0,81.0,77.0,75.0,71.0,2021-2022
7,2021-2022,Manchester United,Nemanja Matić,1376,20,23,-3,-0.0021802325581395,191202.0,/player/191202/nemanja-matic/220069/,N. Matić,Nemanja Matić,32.0,Serbia,Manchester United,[England] Premier Le,CDM,79.0,83kg / 183lbs,Left,79.0,CDM,0.0,"Jul 31, 2017",,€11.5M,€100K,€21.3M,350.0,68.0,59.0,70.0,82.0,71.0,367.0,74.0,70.0,63.0,82.0,78.0,250.0,33.0,43.0,47.0,78.0,49.0,347.0,84.0,63.0,53.0,80.0,67.0,353.0,76.0,80.0,61.0,72.0,64.0,82.0,231.0,81.0,80.0,70.0,57.0,7.0,15.0,14.0,9.0,1955.0,404.0,3.0,3.0,Low,Medium,3.0,39.0,67.0,76.0,72.0,78.0,72.0,2021-2022
8,2021-2022,Manchester United,Anthony Elanga,1205,20,16,4,0.0033195020746887,257470.0,/player/257470/anthony-elanga/220069/,A. Elanga,Anthony Elanga,19.0,Sweden,Manchester United,[England] Premier Le,RW,85.0,75kg / 165lbs,Right,72.0,RW,13.0,"Jul 1, 2020",,€5.5M,€41K,€13.6M,326.0,63.0,69.0,65.0,67.0,62.0,319.0,74.0,65.0,61.0,47.0,72.0,401.0,88.0,84.0,83.0,69.0,77.0,328.0,64.0,76.0,73.0,54.0,61.0,262.0,42.0,29.0,72.0,63.0,56.0,68.0,96.0,30.0,35.0,31.0,49.0,13.0,5.0,8.0,10.0,1781.0,380.0,3.0,3.0,High,High,1.0,86.0,66.0,62.0,74.0,35.0,57.0,2021-2022
9,2021-2022,Manchester United,Scott McTominay,2383,38,34,4,0.0016785564414603,237238.0,/player/237238/scott-mctominay/220069/,S. McTominay,Scott McTominay,24.0,Scotland,Manchester United,[England] Premier Le,CDM,84.0,88kg / 194lbs,Right,82.0,CDM,3.0,"Jul 1, 2013",,€32M,€95K,€61.6M,358.0,68.0,71.0,78.0,79.0,62.0,360.0,78.0,72.0,53.0,80.0,77.0,337.0,62.0,69.0,66.0,80.0,60.0,409.0,85.0,73.0,85.0,85.0,81.0,377.0,89.0,83.0,70.0,75.0,60.0,76.0,231.0,77.0,80.0,74.0,42.0,9.0,6.0,10.0,11.0,2114.0,456.0,3.0,3.0,Medium,High,2.0,66.0,75.0,75.0,76.0,79.0,85.0,2021-2022
10,2021-2022,Manchester United,Marcus Rashford,1233,18,28,-10,-0.008110300081103,231677.0,/player/231677/marcus-rashford/220069/,M. Rashford,Marcus Rashford,23.0,England,Manchester United,[England] Premier Le,RM,86.0,70kg / 154lbs,Right,83.0,RM,4.0,"Jul 1, 2014",,€43.5M,€130K,€83.7M,373.0,75.0,81.0,68.0,76.0,73.0,393.0,83.0,83.0,76.0,70.0,81.0,416.0,85.0,91.0,85.0,80.0,75.0,397.0,92.0,74.0,80.0,73.0,78.0,347.0,69.0,39.0,78.0,76.0,85.0,75.0,111.0,40.0,38.0,33.0,53.0,11.0,6.0,7.0,14.0,2090.0,442.0,3.0,5.0,Medium,Low,3.0,88.0,82.0,75.0,82.0,41.0,74.0,2021-2022
11,2021-2022,Manchester United,Fred,2034,32,28,4,0.0019665683382497,209297.0,/player/209297/frederico-de-paula-santos/220069/,Fred,Frederico de Paula Santos,28.0,Brazil,Manchester United,[England] Premier Le,CM,80.0,62kg / 137lbs,Left,80.0,CM,0.0,"Jun 21, 2018",,€21M,€120K,€38.9M,336.0,74.0,61.0,56.0,83.0,62.0,391.0,80.0,77.0,74.0,80.0,80.0,418.0,81.0,76.0,88.0,86.0,87.0,373.0,78.0,82.0,93.0,52.0,68.0,381.0,85.0,83.0,73.0,76.0,64.0,75.0,223.0,72.0,81.0,70.0,64.0,7.0,16.0,11.0,15.0,2186.0,450.0,3.0,4.0,High,High,3.0,78.0,67.0,79.0,81.0,75.0,70.0,2021-2022
12,2021-2022,Manchester United,Edinson Cavani,735,10,9,1,0.001360544217687,179813.0,/player/179813/edinson-cavani/220069/,E. Cavani,Edinson Cavani,34.0,Uruguay,Manchester United,[England] Premier Le,ST,82.0,77kg / 170lbs,Right,82.0,ST,0.0,"Oct 5, 2020",,€15M,€145K,€27.8M,395.0,66.0,85.0,85.0,73.0,86.0,350.0,71.0,76.0,74.0,52.0,77.0,331.0,60.0,65.0,64.0,85.0,57.0,392.0,86.0,87.0,70.0,75.0,74.0,385.0,81.0,54.0,92.0,74.0,84.0,82.0,132.0,45.0,48.0,39.0,53.0,12.0,5.0,13.0,10.0,2038.0,415.0,4.0,3.0,High,High,4.0,63.0,83.0,69.0,73.0,51.0,76.0,2021-2022
13,2020-2021,Manchester United,David de Gea,2296,44,30,14,0.0060975609756097,193080.0,/player/193080/david-de-gea-quintana/210064/,De Gea,David de Gea,29.0,Spain,Manchester United,[England] Premier Le,GK,86.0,82kg / 181lbs,Right,86.0,GK,0.0,"Jul 1, 2011",,€46.5M,€150K,€88.4M,112.0,17.0,13.0,21.0,48.0,13.0,139.0,18.0,21.0,19.0,43.0,38.0,305.0,57.0,58.0,63.0,84.0,43.0,234.0,57.0,67.0,43.0,55.0,12.0,170.0,38.0,30.0,12.0,61.0,29.0,65.0,59.0,25.0,21.0,13.0,413.0,88.0,80.0,80.0,89.0,1432.0,471.0,3.0,1.0,Medium,Medium,4.0,88.0,80.0,76.0,89.0,58.0,80.0,2020-2021
14,2020-2021,Manchester United,Victor Lindelöf,2586,58,29,29,0.011214230471771,221660.0,/player/221660/victor-lindelof/210064/,V. Lindelöf,Victor Lindelöf,25.0,Sweden,Manchester United,[England] Premier Le,CB,84.0,80kg / 176lbs,Right,82.0,CB,4.0,"Jul 1, 2017",,€26.5M,€100K,€52.3M,298.0,62.0,42.0,77.0,79.0,38.0,349.0,71.0,64.0,59.0,78.0,77.0,340.0,63.0,67.0,65.0,83.0,62.0,352.0,70.0,77.0,77.0,76.0,52.0,340.0,81.0,82.0,51.0,72.0,54.0,83.0,241.0,82.0,81.0,78.0,52.0,12.0,16.0,7.0,9.0,1972.0,417.0,4.0,3.0,Medium,High,2.0,65.0,50.0,72.0,72.0,81.0,77.0,2020-2021
15,2020-2021,Manchester United,Paul Pogba,1888,34,25,9,0.0047669491525423,195864.0,/player/195864/paul-pogba/210064/,P. Pogba,Paul Pogba,27.0,France,Manchester United,[England] Premier Le,CM,86.0,84kg / 185lbs,Right,86.0,CM,0.0,"Aug 9, 2016",,€72M,€190K,€136.8M,396.0,77.0,75.0,74.0,86.0,84.0,437.0,88.0,85.0,82.0,92.0,90.0,367.0,66.0,79.0,73.0,81.0,68.0,419.0,90.0,82.0,75.0,89.0,83.0,396.0,78.0,65.0,82.0,88.0,83.0,88.0,189.0,59.0,67.0,63.0,20.0,5.0,6.0,4.0,3.0,2224.0,473.0,4.0,5.0,High,Medium,4.0,73.0,81.0,85.0,86.0,65.0,83.0,2020-2021
16,2020-2021,Manchester United,Edinson Cavani,1355,26,17,9,0.0066420664206642,179813.0,/player/179813/edinson-cavani/210064/,E. Cavani,Edinson Cavani,33.0,Uruguay,Manchester United,[England] Premier Le,ST,84.0,77kg / 170lbs,Right,84.0,ST,0.0,"Oct 5, 2020",,€27M,€175K,€51.3M,404.0,68.0,87.0,87.0,76.0,86.0,360.0,75.0,77.0,75.0,52.0,81.0,353.0,66.0,72.0,68.0,90.0,57.0,411.0,87.0,88.0,84.0,77.0,75.0,390.0,83.0,54.0,92.0,76.0,85.0,85.0,144.0,57.0,48.0,39.0,53.0,12.0,5.0,13.0,10.0,2115.0,437.0,4.0,3.0,High,High,4.0,69.0,85.0,71.0,76.0,55.0,81.0,2020-2021
17,2020-2021,Manchester United,Mason Greenwood,1798,36,25,11,0.0061179087875417,246147.0,/player/246147/mason-greenwood/210064/,M. Greenwood,Mason Greenwood,18.0,England,Manchester United,[England] Premier Le,CAM,89.0,70kg / 154lbs,Left,79.0,CAM,11.0,"Oct 2, 2018",,€29.5M,€35K,€62M,355.0,72.0,77.0,64.0,74.0,68.0,369.0,81.0,75.0,65.0,70.0,78.0,398.0,80.0,84.0,81.0,77.0,76.0,369.0,83.0,67.0,72.0,69.0,78.0,305.0,58.0,34.0,76.0,73.0,64.0,75.0,107.0,35.0,39.0,33.0,34.0,5.0,6.0,9.0,8.0,1937.0,417.0,5.0,3.0,High,Medium,1.0,82.0,77.0,72.0,80.0,39.0,67.0,2020-2021
18,2020-2021,Manchester United,Fred,2396,47,23,24,0.010016694490818,209297.0,/player/209297/frederico-de-paula-santos/210064/,Fred,Frederico de Paula Santos,27.0,Brazil,Manchester United,[England] Premier Le,CDM,82.0,62kg / 137lbs,Left,81.0,CDM,1.0,"Jun 21, 2018",,€26.5M,€115K,€52.3M,334.0,72.0,62.0,52.0,83.0,65.0,393.0,81.0,77.0,74.0,81.0,80.0,420.0,79.0,79.0,88.0,87.0,87.0,373.0,78.0,80.0,93.0,54.0,68.0,381.0,87.0,82.0,70.0,76.0,66.0,79.0,226.0,76.0,79.0,71.0,64.0,7.0,16.0,11.0,15.0,2191.0,453.0,4.0,4.0,High,High,1.0,79.0,67.0,78.0,82.0,75.0,72.0,2020-2021
19,2020-2021,Manchester United,Bruno Fernandes,3109,66,34,32,0.0102926986169186,212198.0,/player/212198/bruno-miguel-borges-fernandes/210064/,Bruno Fernandes,Bruno Miguel Borges Fernandes,25.0,Portugal,Manchester United,[England] Premier Le,CAM,91.0,69kg / 152lbs,Right,89.0,CAM,3.0,"Jan 30, 2020",,€121M,€240K,€239M,412.0,87.0,83.0,64.0,91.0,87.0,433.0,83.0,87.0,87.0,88.0,88.0,402.0,78.0,75.0,79.0,91.0,79.0,414.0,89.0,73.0,93.0,70.0,89.0,413.0,78.0,66.0,87.0,91.0,91.0,87.0,210.0,72.0,73.0,65.0,63.0,12.0,14.0,8.0,14.0,2347.0,483.0,3.0,4.0,High,High,2.0,76.0,86.0,89.0,84.0,70.0,78.0,2020-2021
20,2020-2021,Manchester United,Luke Shaw,2647,48,31,17,0.0064223649414431,205988.0,/player/205988/luke-shaw/210064/,L. Shaw,Luke Shaw,24.0,England,Manchester United,[England] Premier Le,LWB,85.0,75kg / 165lbs,Left,83.0,LWB,3.0,"Jun 27, 2014",,€38.5M,€105K,€76M,341.0,84.0,44.0,78.0,81.0,54.0,366.0,80.0,83.0,54.0,69.0,80.0,392.0,77.0,81.0,76.0,81.0,77.0,360.0,70.0,80.0,79.0,77.0,54.0,364.0,84.0,78.0,78.0,80.0,44.0,82.0,245.0,83.0,83.0,79.0,49.0,10.0,12.0,7.0,7.0,2117.0,450.0,2.0,3.0,High,Medium,2.0,79.0,53.0,78.0,80.0,81.0,79.0,2020-2021
21,2020-2021,Manchester United,Aaron Wan-Bissaka,3060,64,35,29,0.0094771241830065,229880.0,/player/229880/aaron-wan-bissaka/210064/,A. Wan-Bissaka,Aaron Wan-Bissaka,22.0,England,Manchester United,[England] Premier Le,RWB,87.0,72kg / 159lbs,Right,84.0,RWB,4.0,"Jun 29, 2019",,€49.5M,€115K,€97.8M,294.0,75.0,46.0,55.0,75.0,43.0,333.0,81.0,73.0,45.0,58.0,76.0,411.0,84.0,88.0,85.0,82.0,72.0,336.0,70.0,67.0,81.0,72.0,46.0,353.0,78.0,83.0,70.0,66.0,56.0,76.0,257.0,80.0,86.0,91.0,39.0,9.0,8.0,8.0,8.0,2023.0,443.0,2.0,4.0,Medium,High,1.0,86.0,52.0,69.0,80.0,81.0,75.0,2020-2021
22,2020-2021,Manchester United,Scott McTominay,2107,47,23,24,0.0113906027527289,237238.0,/player/237238/scott-mctominay/210064/,S. McTominay,Scott McTominay,23.0,Scotland,Manchester United,[England] Premier Le,CDM,85.0,88kg / 194lbs,Right,81.0,CDM,5.0,"Jul 1, 2013",,€29M,€90K,€57.3M,360.0,70.0,70.0,78.0,80.0,62.0,360.0,78.0,72.0,55.0,78.0,77.0,343.0,67.0,68.0,67.0,79.0,62.0,405.0,85.0,70.0,85.0,84.0,81.0,370.0,88.0,76.0,71.0,75.0,60.0,78.0,229.0,74.0,81.0,74.0,42.0,9.0,6.0,10.0,11.0,2109.0,454.0,3.0,3.0,High,High,1.0,68.0,74.0,75.0,76.0,77.0,84.0,2020-2021
23,2020-2021,Manchester United,Dean Henderson,1124,26,12,14,0.0124555160142348,233306.0,/player/233306/dean-henderson/210064/,D. Henderson,Dean Henderson,23.0,England,Manchester United,[England] Premier Le,GK,87.0,85kg / 187lbs,Right,80.0,GK,7.0,"Aug 25, 2015",,€36M,€70K,€75.6M,78.0,14.0,9.0,13.0,37.0,5.0,113.0,13.0,13.0,10.0,45.0,32.0,295.0,51.0,48.0,61.0,79.0,56.0,219.0,56.0,63.0,34.0,60.0,6.0,89.0,21.0,11.0,8.0,33.0,16.0,56.0,45.0,17.0,14.0,14.0,394.0,80.0,79.0,77.0,83.0,1233.0,443.0,3.0,1.0,Medium,Medium,1.0,80.0,79.0,75.0,83.0,49.0,77.0,2020-2021
24,2020-2021,Manchester United,Eric Bailly,908,15,15,0,0.0,225508.0,/player/225508/eric-bailly/210064/,E. Bailly,Eric Bailly,26.0,Côte d'Ivoire,Manchester United,[England] Premier Le,CB,82.0,77kg / 170lbs,Right,81.0,CB,3.0,"Jul 1, 2016",,€20.5M,€100K,€40.5M,272.0,51.0,33.0,78.0,68.0,42.0,276.0,64.0,46.0,43.0,60.0,63.0,354.0,69.0,77.0,69.0,78.0,61.0,332.0,55.0,84.0,60.0,85.0,48.0,313.0,85.0,80.0,47.0,55.0,46.0,78.0,237.0,76.0,80.0,81.0,55.0,14.0,14.0,9.0,8.0,1839.0,396.0,3.0,3.0,Medium,High,2.0,73.0,42.0,58.0,65.0,79.0,79.0,2020-2021
25,2020-2021,Manchester United,Juan Mata,509,13,5,8,0.0157170923379174,178088.0,/player/178088/juan-manuel-mata-garcia/210064/,Juan Mata,Juan Manuel Mata García,32.0,Spain,Manchester United,[England] Premier Le,CAM,78.0,63kg / 139lbs,Left,78.0,CAM,0.0,"Jan 25, 2014",,€11M,€100K,€20.9M,359.0,79.0,70.0,56.0,83.0,71.0,411.0,80.0,85.0,84.0,78.0,84.0,358.0,60.0,53.0,76.0,80.0,89.0,289.0,72.0,58.0,56.0,34.0,69.0,328.0,46.0,39.0,80.0,83.0,80.0,84.0,90.0,38.0,31.0,21.0,46.0,9.0,10.0,5.0,8.0,1881.0,369.0,3.0,4.0,Medium,Medium,3.0,56.0,71.0,82.0,81.0,36.0,43.0,2020-2021
26,2020-2021,Manchester United,Marcus Rashford,2922,55,37,18,0.0061601642710472,231677.0,/player/231677/marcus-rashford/210064/,M. Rashford,Marcus Rashford,22.0,England,Manchester United,[England] Premier Le,CAM,91.0,70kg / 154lbs,Right,86.0,CAM,6.0,"Jul 1, 2014",,€86.5M,€150K,€181.7M,388.0,80.0,85.0,68.0,82.0,73.0,404.0,88.0,83.0,76.0,72.0,85.0,427.0,89.0,93.0,85.0,85.0,75.0,411.0,92.0,75.0,87.0,76.0,81.0,361.0,73.0,42.0,83.0,82.0,81.0,80.0,116.0,45.0,38.0,33.0,53.0,11.0,6.0,7.0,14.0,2160.0,463.0,3.0,5.0,High,Medium,2.0,91.0,85.0,80.0,86.0,43.0,78.0,2020-2021
27,2020-2021,Manchester United,Alex Telles,692,15,11,4,0.0057803468208092,212462.0,/player/212462/alex-nicolao-telles/210064/,Alex Telles,Alex Nicolao Telles,27.0,Brazil,Manchester United,[England] Premier Le,LB,83.0,71kg / 157lbs,Left,83.0,LB,0.0,"Oct 5, 2020",,€35M,€135K,€66.5M,368.0,87.0,65.0,70.0,82.0,64.0,410.0,78.0,87.0,79.0,85.0,81.0,392.0,82.0,84.0,75.0,81.0,70.0,407.0,87.0,81.0,88.0,68.0,83.0,390.0,76.0,79.0,76.0,78.0,81.0,76.0,232.0,77.0,78.0,77.0,58.0,13.0,8.0,11.0,14.0,2257.0,470.0,2.0,3.0,High,Medium,3.0,83.0,74.0,83.0,78.0,77.0,75.0,2020-2021
28,2020-2021,Manchester United,Nemanja Matić,1089,19,17,2,0.0018365472910927,191202.0,/player/191202/nemanja-matic/210064/,N. Matić,Nemanja Matić,31.0,Serbia,Manchester United,[England] Premier Le,CDM,79.0,83kg / 183lbs,Left,79.0,CDM,0.0,"Jul 31, 2017",,€12.5M,€100K,€23.8M,359.0,70.0,59.0,75.0,82.0,73.0,375.0,77.0,70.0,67.0,82.0,79.0,259.0,42.0,45.0,47.0,78.0,47.0,363.0,84.0,63.0,61.0,83.0,72.0,352.0,76.0,80.0,64.0,68.0,64.0,83.0,235.0,82.0,81.0,72.0,57.0,7.0,15.0,14.0,9.0,2000.0,415.0,3.0,3.0,Low,Medium,3.0,44.0,68.0,75.0,73.0,80.0,75.0,2020-2021
