,Season,Team,Player Name,Accumulated Playing Time,Accumulated Goals Scored,Accumulated Goals Lost,Plus-Minus,Plus-Minus Per Min,sofifa_id,player_url,short_name,long_name,age,nationality,club_name,league_name,player_positions,potential,weight_kg,foot,best_overall,best_position,growth,joined,loan_date_end,value,wage,release_clause,total_attacking,attacking_crossing,attacking_finishing,attacking_heading_accuracy,attacking_short_passing,attacking_volleys,total_skill,skill_dribbling,skill_curve,skill_fk_accuracy,skill_long_passing,skill_ball_control,total_movement,movement_acceleration,movement_sprint_speed,movement_agility,movement_reactions,movement_balance,total_power,power_shot_power,power_jumping,power_stamina,power_strength,power_long_shots,total_mentality,mentality_aggression,mentality_interceptions,mentality_positioning,mentality_vision,mentality_penalties,mentality_composure,total_defending,defending_marking,defending_standing_tackle,defending_sliding_tackle,total_goalkeeping,gk_diving,gk_handling,gk_positioning,gk_reflexes,total_stats,base_stats,weak_foot,skill_moves,attacking_work_rate,defensive_work_rate,international_reputation,pace_/_diving,shooting_/_handling,passing_/_kicking,dribbling_/_reflexes,defending_/_pace,physical_/_positioning,season
91,2015-2016,Manchester United,Cameron Borthwick-Jackson,692,12,4,8,0.0115606936416184,231535.0,/player/231535/cameron-borthwick-jackson/160058/,C. Borthwick-Jackson,Cameron Borthwick-Jackson,18.0,England,Manchester United,[England] Premier Le,LB,79.0,82kg / 181lbs,Left,67.0,LB,12.0,"Jul 1, 2013",,€950K,€8K,€0,280.0,73.0,34.0,65.0,69.0,39.0,302.0,64.0,74.0,37.0,62.0,65.0,319.0,74.0,72.0,56.0,55.0,62.0,285.0,45.0,73.0,68.0,64.0,35.0,258.0,57.0,62.0,43.0,50.0,46.0,,206.0,63.0,74.0,69.0,45.0,6.0,11.0,11.0,9.0,1695.0,369.0,3.0,2.0,Medium,Medium,1.0,73.0,38.0,64.0,63.0,67.0,64.0,2015-2016
92,2015-2016,Manchester United,Phil Jones,519,7,4,3,0.0057803468208092,194957.0,/player/194957/phil-jones/160058/,P. Jones,Phil Jones,23.0,England,Manchester United,[England] Premier Le,CB,84.0,71kg / 157lbs,Right,80.0,CB,4.0,"Jul 1, 2011",,€16M,€90K,€0,326.0,64.0,50.0,77.0,75.0,60.0,269.0,60.0,38.0,35.0,67.0,69.0,310.0,63.0,68.0,43.0,78.0,58.0,369.0,68.0,84.0,79.0,79.0,59.0,321.0,85.0,80.0,42.0,59.0,55.0,,247.0,81.0,84.0,82.0,51.0,10.0,8.0,16.0,11.0,1893.0,410.0,3.0,2.0,Medium,High,2.0,66.0,56.0,65.0,62.0,81.0,80.0,2015-2016
93,2015-2016,Manchester United,Memphis,1466,19,19,0,0.0,202556.0,/player/202556/memphis-depay/160058/,M. Depay,Memphis,21.0,Netherlands,Manchester United,[England] Premier Le,CF,86.0,78kg / 172lbs,Right,80.0,CF,7.0,"Jul 1, 2015",,€14M,€90K,€0,337.0,67.0,73.0,55.0,73.0,69.0,407.0,85.0,85.0,90.0,65.0,82.0,427.0,91.0,89.0,82.0,81.0,84.0,400.0,88.0,74.0,79.0,78.0,81.0,299.0,62.0,21.0,76.0,74.0,66.0,,75.0,24.0,31.0,20.0,50.0,8.0,14.0,12.0,10.0,1995.0,426.0,2.0,4.0,High,Low,3.0,90.0,77.0,72.0,84.0,28.0,75.0,2015-2016
94,2015-2016,Manchester United,Ashley Young,1047,13,17,-4,-0.0038204393505253,152908.0,/player/152908/ashley-young/160058/,A. Young,Ashley Young,29.0,England,Manchester United,[England] Premier Le,RW,79.0,65kg / 143lbs,Right,79.0,RW,0.0,"Jul 1, 2011",,€9.5M,€100K,€0,354.0,84.0,69.0,51.0,75.0,75.0,389.0,83.0,84.0,72.0,68.0,82.0,405.0,85.0,82.0,84.0,77.0,77.0,335.0,77.0,57.0,69.0,56.0,76.0,321.0,47.0,60.0,70.0,79.0,65.0,,158.0,43.0,54.0,61.0,72.0,16.0,10.0,16.0,15.0,2034.0,424.0,3.0,4.0,High,High,3.0,83.0,72.0,77.0,82.0,52.0,58.0,2015-2016
95,2015-2016,Manchester United,Ander Herrera,1515,20,14,6,0.0039603960396039,191740.0,/player/191740/ander-herrera-aguera/160058/,Ander Herrera,Ander Herrera Agüera,25.0,Spain,Manchester United,[England] Premier Le,CAM,82.0,73kg / 161lbs,Right,82.0,CAM,1.0,"Jun 26, 2014",,€19M,€100K,€0,358.0,74.0,71.0,58.0,88.0,67.0,391.0,83.0,76.0,65.0,80.0,87.0,396.0,78.0,72.0,84.0,81.0,81.0,347.0,70.0,63.0,78.0,62.0,74.0,396.0,82.0,70.0,80.0,85.0,79.0,,188.0,60.0,64.0,64.0,53.0,9.0,12.0,9.0,8.0,2129.0,446.0,4.0,4.0,High,High,2.0,75.0,72.0,82.0,84.0,63.0,70.0,2015-2016
96,2014-2015,Manchester United,David de Gea,3314,60,36,24,0.0072420036210018,193080.0,/player/193080/david-de-gea-quintana/150059/,De Gea,David de Gea,23.0,Spain,Manchester United,[England] Premier Le,GK,89.0,82kg / 181lbs,Right,85.0,GK,3.0,"Jul 1, 2011",,€31M,€180K,€0,127.0,25.0,25.0,21.0,31.0,25.0,134.0,25.0,21.0,25.0,32.0,31.0,285.0,51.0,55.0,57.0,79.0,43.0,212.0,31.0,67.0,25.0,64.0,25.0,158.0,38.0,30.0,25.0,25.0,40.0,,71.0,25.0,21.0,25.0,425.0,88.0,81.0,81.0,89.0,1412.0,478.0,3.0,1.0,Medium,Medium,3.0,88.0,81.0,86.0,89.0,53.0,81.0,2014-2015
97,2014-2015,Manchester United,Phil Jones,1874,33,17,16,0.0085378868729989,194957.0,/player/194957/phil-jones/150059/,P. Jones,Phil Jones,22.0,England,Manchester United,[England] Premier Le,CB,82.0,71kg / 157lbs,Right,78.0,CB,4.0,"Jul 1, 2011",,€5.5M,€70K,€0,321.0,63.0,49.0,74.0,76.0,59.0,263.0,58.0,37.0,34.0,66.0,68.0,309.0,63.0,68.0,43.0,77.0,58.0,366.0,67.0,84.0,79.0,78.0,58.0,314.0,84.0,77.0,41.0,58.0,54.0,,240.0,80.0,81.0,79.0,46.0,9.0,7.0,15.0,10.0,1859.0,404.0,3.0,2.0,Medium,High,2.0,66.0,55.0,64.0,60.0,79.0,80.0,2014-2015
98,2014-2015,Manchester United,Marcos Rojo,1763,37,19,18,0.0102098695405558,201862.0,/player/201862/marcos-rojo/150059/,M. Rojo,Marcos Rojo,24.0,Argentina,Manchester United,[England] Premier Le,CB,82.0,82kg / 181lbs,Left,78.0,CB,3.0,"Aug 20, 2014",,€7.5M,€100K,€0,319.0,74.0,51.0,81.0,65.0,48.0,316.0,64.0,52.0,56.0,79.0,65.0,357.0,73.0,76.0,73.0,73.0,62.0,387.0,78.0,86.0,78.0,83.0,62.0,335.0,85.0,78.0,54.0,55.0,63.0,,236.0,77.0,81.0,78.0,47.0,6.0,7.0,14.0,9.0,1997.0,427.0,2.0,2.0,Medium,Medium,3.0,75.0,59.0,66.0,66.0,79.0,82.0,2014-2015
99,2014-2015,Manchester United,Juan Mata,2298,40,24,16,0.0069625761531766,178088.0,/player/178088/juan-manuel-mata-garcia/150059/,Juan Mata,Juan Manuel Mata García,26.0,Spain,Manchester United,[England] Premier Le,CAM,85.0,63kg / 139lbs,Left,84.0,CAM,0.0,"Jan 25, 2014",,€27M,€190K,€0,383.0,83.0,77.0,66.0,86.0,71.0,414.0,85.0,82.0,81.0,78.0,88.0,415.0,83.0,66.0,90.0,87.0,89.0,338.0,74.0,72.0,79.0,41.0,72.0,334.0,52.0,39.0,84.0,88.0,71.0,,72.0,25.0,22.0,25.0,46.0,9.0,10.0,5.0,8.0,2002.0,405.0,3.0,4.0,Medium,Medium,3.0,74.0,75.0,84.0,87.0,31.0,54.0,2014-2015
100,2014-2015,Manchester United,Radamel Falcao,1258,25,14,11,0.0087440381558028,167397.0,/player/167397/radamel-falcao-garcia-zarate/150059/,Falcao,Radamel Falcao,28.0,Colombia,Manchester United,[England] Premier Le,ST,86.0,72kg / 159lbs,Right,84.0,ST,0.0,"Jul 1, 2013",,€40M,€230K,€0,391.0,55.0,86.0,92.0,69.0,89.0,368.0,78.0,83.0,71.0,53.0,83.0,396.0,77.0,72.0,85.0,87.0,75.0,392.0,79.0,92.0,71.0,73.0,77.0,353.0,70.0,41.0,87.0,68.0,87.0,,92.0,25.0,42.0,25.0,43.0,10.0,13.0,9.0,5.0,2035.0,415.0,4.0,4.0,High,Medium,4.0,74.0,83.0,64.0,81.0,40.0,73.0,2014-2015
101,2014-2015,Manchester United,Chris Smalling,1930,30,23,7,0.0036269430051813,189881.0,/player/189881/chris-smalling/150059/,C. Smalling,Chris Smalling,24.0,England,Manchester United,[England] Premier Le,CB,83.0,81kg / 179lbs,Right,78.0,CB,5.0,"Jul 1, 2010",,€7.5M,€80K,€0,248.0,51.0,22.0,81.0,71.0,23.0,229.0,63.0,25.0,21.0,55.0,65.0,329.0,75.0,78.0,51.0,80.0,45.0,291.0,41.0,73.0,75.0,77.0,25.0,273.0,75.0,78.0,21.0,48.0,51.0,,241.0,79.0,82.0,80.0,66.0,9.0,14.0,14.0,14.0,1677.0,378.0,3.0,2.0,Medium,Medium,2.0,77.0,28.0,55.0,62.0,80.0,76.0,2014-2015
102,2014-2015,Manchester United,Daley Blind,2173,40,26,14,0.0064427059364933,190815.0,/player/190815/daley-blind/150059/,D. Blind,Daley Blind,24.0,Netherlands,Manchester United,[England] Premier Le,CDM,83.0,72kg / 159lbs,Left,78.0,CDM,4.0,"Sep 1, 2014",,€7M,€100K,€0,311.0,62.0,41.0,66.0,82.0,60.0,344.0,72.0,64.0,54.0,75.0,79.0,360.0,68.0,64.0,73.0,83.0,72.0,361.0,67.0,66.0,92.0,73.0,63.0,348.0,73.0,79.0,67.0,74.0,55.0,,223.0,68.0,79.0,76.0,50.0,11.0,8.0,13.0,9.0,1997.0,419.0,3.0,3.0,Medium,High,3.0,66.0,54.0,73.0,75.0,74.0,77.0,2014-2015
103,2014-2015,Manchester United,Ashley Young,2069,34,17,17,0.0082165297245045,152908.0,/player/152908/ashley-young/150059/,A. Young,Ashley Young,28.0,England,Manchester United,[England] Premier Le,RW,78.0,65kg / 143lbs,Right,78.0,RW,0.0,"Jul 1, 2011",,€7.5M,€100K,€0,339.0,80.0,72.0,40.0,73.0,74.0,389.0,82.0,82.0,77.0,69.0,79.0,413.0,88.0,84.0,84.0,74.0,83.0,325.0,76.0,57.0,69.0,48.0,75.0,308.0,45.0,46.0,69.0,78.0,70.0,,103.0,24.0,29.0,50.0,67.0,15.0,9.0,15.0,14.0,1944.0,402.0,3.0,4.0,High,Medium,3.0,86.0,73.0,75.0,81.0,34.0,53.0,2014-2015
104,2014-2015,Manchester United,Ander Herrera,1870,38,22,16,0.0085561497326203,191740.0,/player/191740/ander-herrera-aguera/150059/,Ander Herrera,Ander Herrera Agüera,24.0,Spain,Manchester United,[England] Premier Le,CAM,84.0,73kg / 161lbs,Right,81.0,CAM,5.0,"Jun 26, 2014",,€8M,€90K,€0,313.0,60.0,67.0,38.0,88.0,60.0,393.0,83.0,72.0,70.0,81.0,87.0,396.0,78.0,75.0,84.0,81.0,78.0,322.0,64.0,63.0,68.0,59.0,68.0,365.0,77.0,66.0,80.0,85.0,57.0,,155.0,47.0,60.0,48.0,53.0,9.0,12.0,9.0,8.0,1997.0,424.0,4.0,4.0,High,Medium,2.0,76.0,66.0,79.0,84.0,54.0,65.0,2014-2015
105,2014-2015,Manchester United,Antonio Valencia,2583,42,20,22,0.0085172280294231,167905.0,/player/167905/antonio-valencia/150059/,A. Valencia,Antonio Valencia,28.0,Ecuador,Manchester United,[England] Premier Le,RM,80.0,78kg / 172lbs,Right,79.0,RM,0.0,"Jun 30, 2009",,€11M,€110K,€0,357.0,83.0,62.0,65.0,78.0,69.0,364.0,81.0,68.0,65.0,72.0,78.0,401.0,84.0,86.0,79.0,78.0,74.0,362.0,81.0,63.0,82.0,73.0,63.0,357.0,73.0,64.0,73.0,78.0,69.0,,183.0,58.0,61.0,64.0,46.0,15.0,10.0,6.0,6.0,2070.0,444.0,1.0,3.0,Medium,High,3.0,85.0,67.0,77.0,79.0,61.0,75.0,2014-2015
106,2014-2015,Manchester United,Marouane Fellaini,1842,33,16,17,0.009229098805646,176944.0,/player/176944/marouane-fellaini/150059/,M. Fellaini,Marouane Fellaini,26.0,Belgium,Manchester United,[England] Premier Le,CM,77.0,85kg / 187lbs,Right,77.0,CM,0.0,"Sep 2, 2013",,€6M,€100K,€0,372.0,68.0,71.0,85.0,78.0,70.0,325.0,73.0,60.0,45.0,72.0,75.0,314.0,55.0,71.0,57.0,79.0,52.0,392.0,73.0,71.0,86.0,91.0,71.0,376.0,87.0,74.0,74.0,78.0,63.0,,214.0,71.0,76.0,67.0,49.0,7.0,5.0,14.0,15.0,2042.0,441.0,3.0,3.0,Medium,Medium,3.0,64.0,71.0,73.0,71.0,74.0,88.0,2014-2015
107,2014-2015,Manchester United,Ángel Di María,1633,27,19,8,0.0048989589712186,183898.0,/player/183898/angel-di-maria/150059/,Á. Di María,Ángel Di María,26.0,Argentina,Manchester United,[England] Premier Le,LM,85.0,70kg / 154lbs,Left,85.0,LM,0.0,"Aug 27, 2014",,€27M,€200K,€0,377.0,91.0,75.0,53.0,81.0,77.0,409.0,87.0,83.0,72.0,81.0,86.0,425.0,88.0,88.0,90.0,80.0,79.0,380.0,87.0,72.0,78.0,64.0,79.0,363.0,76.0,47.0,84.0,83.0,73.0,,161.0,37.0,63.0,61.0,51.0,10.0,7.0,12.0,11.0,2166.0,457.0,2.0,4.0,High,Medium,4.0,88.0,79.0,83.0,86.0,51.0,70.0,2014-2015
108,2014-2015,Manchester United,Adnan Januzaj,836,12,10,2,0.0023923444976076,208330.0,/player/208330/adnan-januzaj/150059/,A. Januzaj,Adnan Januzaj,19.0,Belgium,Manchester United,[England] Premier Le,LM,86.0,75kg / 165lbs,Left,75.0,LM,11.0,"Feb 1, 2012",,€2.7M,€45K,€0,296.0,69.0,65.0,22.0,74.0,66.0,369.0,84.0,69.0,64.0,72.0,80.0,397.0,86.0,79.0,83.0,68.0,81.0,293.0,57.0,61.0,55.0,54.0,66.0,251.0,30.0,20.0,67.0,75.0,59.0,,67.0,25.0,21.0,21.0,50.0,14.0,9.0,11.0,6.0,1723.0,371.0,4.0,4.0,Medium,Medium,1.0,82.0,63.0,72.0,82.0,22.0,50.0,2014-2015
109,2014-2015,Manchester United,Robin van Persie,2113,38,22,16,0.007572172266919,7826.0,/player/7826/robin-van-persie/150059/,R. van Persie,Robin van Persie,30.0,Netherlands,Manchester United,[England] Premier Le,ST,85.0,71kg / 157lbs,Left,83.0,ST,0.0,"Aug 17, 2012",,€21M,€170K,€0,418.0,81.0,87.0,76.0,82.0,92.0,409.0,82.0,86.0,81.0,75.0,85.0,361.0,65.0,71.0,80.0,86.0,59.0,375.0,89.0,59.0,73.0,72.0,82.0,342.0,55.0,34.0,87.0,82.0,84.0,,76.0,23.0,32.0,21.0,39.0,9.0,10.0,7.0,8.0,2020.0,419.0,3.0,4.0,Medium,Low,4.0,68.0,87.0,81.0,82.0,33.0,68.0,2014-2015
110,2014-2015,Manchester United,Paddy McNair,1021,14,14,0,0.0,213697.0,/player/213697/paddy-mcnair/150059/,P. McNair,Paddy McNair,19.0,Northern Ireland,Manchester United,[England] Premier Le,CB,76.0,71kg / 157lbs,Right,61.0,CB,15.0,"Jul 1, 2013",,€140K,€5K,€0,230.0,40.0,35.0,58.0,55.0,42.0,257.0,54.0,48.0,35.0,57.0,63.0,313.0,56.0,62.0,56.0,66.0,73.0,250.0,41.0,59.0,44.0,67.0,39.0,229.0,42.0,61.0,38.0,46.0,42.0,,192.0,64.0,67.0,61.0,50.0,13.0,7.0,7.0,13.0,1521.0,323.0,2.0,3.0,Medium,High,1.0,59.0,38.0,49.0,58.0,63.0,56.0,2014-2015
111,2014-2015,Manchester United,Tyler Blackett,646,11,10,1,0.001547987616099,203265.0,/player/203265/tyler-blackett/150059/,T. Blackett,Tyler Blackett,20.0,England,Manchester United,[England] Premier Le,CB,73.0,87kg / 192lbs,Left,65.0,CB,8.0,"Jul 1, 2012",,€375K,€7K,€0,254.0,64.0,23.0,63.0,71.0,33.0,301.0,46.0,64.0,64.0,63.0,64.0,293.0,67.0,76.0,47.0,65.0,38.0,315.0,55.0,64.0,64.0,75.0,57.0,247.0,71.0,63.0,32.0,37.0,44.0,,184.0,59.0,64.0,61.0,58.0,14.0,10.0,7.0,13.0,1652.0,356.0,3.0,2.0,Medium,Medium,1.0,72.0,38.0,61.0,52.0,62.0,71.0,2014-2015
112,2013-2014,Manchester United,David de Gea,3330,59,43,16,0.0048048048048048,193080.0,/player/193080/david-de-gea-quintana/140052/,De Gea,David de Gea,22.0,Spain,Manchester United,[England] Premier Le,GK,87.0,82kg / 181lbs,Right,82.0,GK,4.0,"Jul 1, 2011",,€8M,€110K,€0,127.0,25.0,25.0,21.0,31.0,25.0,134.0,25.0,21.0,25.0,32.0,31.0,284.0,51.0,55.0,57.0,78.0,43.0,212.0,31.0,67.0,25.0,64.0,25.0,158.0,38.0,30.0,25.0,25.0,40.0,,71.0,25.0,21.0,25.0,412.0,87.0,75.0,76.0,88.0,1398.0,465.0,3.0,1.0,Medium,Medium,3.0,87.0,75.0,86.0,88.0,53.0,76.0,2013-2014
113,2013-2014,Manchester United,Adnan Januzaj,1635,38,18,20,0.0122324159021406,208330.0,/player/208330/adnan-januzaj/140052/,A. Januzaj,Adnan Januzaj,18.0,Belgium,Manchester United,[England] Premier Le,LW,87.0,75kg / 165lbs,Left,74.0,LW,14.0,"Feb 1, 2012",,€1.9M,€30K,€0,292.0,68.0,63.0,22.0,73.0,66.0,363.0,81.0,69.0,64.0,71.0,78.0,394.0,86.0,74.0,83.0,66.0,85.0,270.0,57.0,61.0,54.0,32.0,66.0,251.0,30.0,20.0,66.0,76.0,59.0,,67.0,25.0,21.0,21.0,50.0,14.0,9.0,11.0,6.0,1687.0,355.0,4.0,3.0,Medium,Medium,1.0,79.0,63.0,72.0,80.0,22.0,39.0,2013-2014
114,2013-2014,Manchester United,Phil Jones,2175,43,27,16,0.0073563218390804,194957.0,/player/194957/phil-jones/140052/,P. Jones,Phil Jones,21.0,England,Manchester United,[England] Premier Le,CB,84.0,71kg / 157lbs,Right,79.0,CB,5.0,"Jul 1, 2011",,€5.5M,€80K,€0,323.0,63.0,49.0,74.0,78.0,59.0,267.0,58.0,37.0,34.0,66.0,72.0,334.0,69.0,76.0,52.0,79.0,58.0,367.0,67.0,84.0,80.0,78.0,58.0,312.0,82.0,77.0,41.0,58.0,54.0,,244.0,82.0,83.0,79.0,46.0,9.0,7.0,15.0,10.0,1893.0,416.0,3.0,2.0,Medium,High,2.0,73.0,55.0,65.0,63.0,80.0,80.0,2013-2014
115,2013-2014,Manchester United,Chris Smalling,1931,34,24,10,0.0051786639047125,189881.0,/player/189881/chris-smalling/140052/,C. Smalling,Chris Smalling,23.0,England,Manchester United,[England] Premier Le,CB,81.0,82kg / 181lbs,Right,76.0,CB,5.0,"Jul 1, 2010",,€4.2M,€70K,€0,242.0,51.0,22.0,79.0,67.0,23.0,223.0,59.0,25.0,21.0,55.0,63.0,326.0,75.0,78.0,51.0,77.0,45.0,282.0,41.0,68.0,75.0,73.0,25.0,273.0,75.0,78.0,21.0,48.0,51.0,,239.0,79.0,82.0,78.0,66.0,9.0,14.0,14.0,14.0,1651.0,373.0,3.0,2.0,Medium,Medium,2.0,77.0,28.0,54.0,60.0,80.0,74.0,2013-2014
116,2013-2014,Manchester United,Michael Carrick,2413,40,30,10,0.0041442188147534,21146.0,/player/21146/michael-carrick/140052/,M. Carrick,Michael Carrick,31.0,England,Manchester United,[England] Premier Le,CM,80.0,74kg / 163lbs,Right,79.0,CM,0.0,"Aug 31, 2006",,€5.5M,€90K,€0,361.0,72.0,63.0,73.0,86.0,67.0,378.0,71.0,64.0,75.0,86.0,82.0,319.0,53.0,65.0,58.0,80.0,63.0,361.0,78.0,72.0,74.0,64.0,73.0,373.0,67.0,85.0,65.0,79.0,77.0,,217.0,71.0,74.0,72.0,60.0,13.0,12.0,15.0,9.0,2069.0,425.0,3.0,2.0,Low,Medium,3.0,60.0,69.0,80.0,73.0,75.0,68.0,2013-2014
117,2013-2014,Manchester United,Alexander Büttner,487,12,6,6,0.0123203285420944,186982.0,/player/186982/alexander-buttner/140052/,A. Büttner,Alexander Büttner,24.0,Netherlands,Manchester United,[England] Premier Le,LB,77.0,73kg / 161lbs,Left,73.0,LB,4.0,"Aug 21, 2012",,€1.9M,€45K,€0,321.0,74.0,55.0,65.0,68.0,59.0,362.0,73.0,73.0,76.0,66.0,74.0,388.0,79.0,86.0,76.0,74.0,73.0,390.0,82.0,80.0,89.0,69.0,70.0,339.0,74.0,64.0,65.0,63.0,73.0,,215.0,69.0,74.0,72.0,52.0,7.0,10.0,13.0,9.0,2067.0,436.0,3.0,3.0,High,High,1.0,83.0,65.0,69.0,74.0,69.0,76.0,2013-2014
118,2013-2014,Manchester United,Marouane Fellaini,1371,24,17,7,0.0051057622173595,176944.0,/player/176944/marouane-fellaini/140052/,M. Fellaini,Marouane Fellaini,25.0,Belgium,Manchester United,[England] Premier Le,CDM,82.0,85kg / 187lbs,Right,79.0,CDM,2.0,"Sep 2, 2013",,€8M,€90K,€0,382.0,68.0,73.0,90.0,78.0,73.0,331.0,75.0,60.0,45.0,72.0,79.0,334.0,64.0,73.0,57.0,79.0,61.0,396.0,76.0,71.0,86.0,91.0,72.0,384.0,87.0,77.0,77.0,80.0,63.0,,221.0,73.0,79.0,69.0,49.0,7.0,5.0,14.0,15.0,2097.0,454.0,3.0,3.0,Medium,Medium,3.0,69.0,73.0,73.0,74.0,77.0,88.0,2013-2014
119,2013-2014,Manchester United,Shinji Kagawa,1170,26,13,13,0.0111111111111111,189358.0,/player/189358/shinji-kagawa/140052/,S. Kagawa,Shinji Kagawa,24.0,Japan,Manchester United,[England] Premier Le,CAM,85.0,64kg / 141lbs,Right,82.0,CAM,4.0,"Jul 19, 2012",,€10M,€90K,€0,346.0,59.0,77.0,51.0,85.0,74.0,390.0,88.0,78.0,64.0,73.0,87.0,435.0,90.0,76.0,93.0,85.0,91.0,328.0,62.0,67.0,88.0,38.0,73.0,301.0,25.0,47.0,78.0,81.0,70.0,,71.0,25.0,25.0,21.0,50.0,11.0,9.0,9.0,13.0,1921.0,400.0,4.0,4.0,High,Medium,3.0,82.0,73.0,76.0,88.0,32.0,49.0,2013-2014
120,2013-2014,Manchester United,Antonio Valencia,1928,44,22,22,0.0114107883817427,167905.0,/player/167905/antonio-valencia/140052/,A. Valencia,Antonio Valencia,27.0,Ecuador,Manchester United,[England] Premier Le,RM,81.0,78kg / 172lbs,Right,80.0,RM,0.0,"Jun 30, 2009",,€7.5M,€90K,€0,359.0,83.0,62.0,65.0,80.0,69.0,379.0,81.0,81.0,65.0,72.0,80.0,405.0,85.0,83.0,81.0,82.0,74.0,362.0,81.0,63.0,82.0,73.0,63.0,341.0,73.0,42.0,77.0,80.0,69.0,,142.0,42.0,49.0,51.0,46.0,15.0,10.0,6.0,6.0,2034.0,432.0,2.0,4.0,Medium,High,3.0,84.0,67.0,79.0,80.0,47.0,75.0,2013-2014
121,2013-2014,Manchester United,Ashley Young,1010,15,16,-1,-0.0009900990099009,152908.0,/player/152908/ashley-young/140052/,A. Young,Ashley Young,27.0,England,Manchester United,[England] Premier Le,RW,79.0,61kg / 134lbs,Right,79.0,RW,0.0,"Jul 1, 2011",,€5M,€90K,€0,339.0,80.0,72.0,40.0,73.0,74.0,390.0,82.0,82.0,77.0,69.0,80.0,419.0,90.0,86.0,84.0,76.0,83.0,329.0,76.0,57.0,73.0,48.0,75.0,314.0,45.0,46.0,73.0,80.0,70.0,,103.0,24.0,29.0,50.0,67.0,15.0,9.0,15.0,14.0,1961.0,406.0,3.0,4.0,High,Medium,3.0,88.0,73.0,76.0,81.0,34.0,54.0,2013-2014
122,2013-2014,Manchester United,Nemanja Vidić,2093,36,26,10,0.0047778308647873,140601.0,/player/140601/nemanja-vidic/140052/,N. Vidić,Nemanja Vidić,31.0,Serbia,Manchester United,[England] Premier Le,CB,85.0,88kg / 194lbs,Right,83.0,CB,0.0,"Jan 5, 2006",,€8M,€150K,€0,272.0,40.0,37.0,89.0,65.0,41.0,260.0,44.0,43.0,48.0,62.0,63.0,279.0,51.0,54.0,50.0,77.0,47.0,324.0,57.0,85.0,64.0,90.0,28.0,315.0,92.0,82.0,26.0,56.0,59.0,,253.0,85.0,86.0,82.0,45.0,12.0,5.0,8.0,6.0,1748.0,370.0,3.0,2.0,Medium,High,4.0,53.0,40.0,56.0,52.0,85.0,84.0,2013-2014
