,Season,Team,Player Name,Accumulated Playing Time,Accumulated Goals Scored,Accumulated Goals Lost,Plus-Minus,Plus-Minus Per Min,sofifa_id,player_url,short_name,long_name,age,nationality,club_name,league_name,player_positions,potential,weight_kg,foot,best_overall,best_position,growth,joined,loan_date_end,value,wage,release_clause,total_attacking,attacking_crossing,attacking_finishing,attacking_heading_accuracy,attacking_short_passing,attacking_volleys,total_skill,skill_dribbling,skill_curve,skill_fk_accuracy,skill_long_passing,skill_ball_control,total_movement,movement_acceleration,movement_sprint_speed,movement_agility,movement_reactions,movement_balance,total_power,power_shot_power,power_jumping,power_stamina,power_strength,power_long_shots,total_mentality,mentality_aggression,mentality_interceptions,mentality_positioning,mentality_vision,mentality_penalties,mentality_composure,total_defending,defending_marking,defending_standing_tackle,defending_sliding_tackle,total_goalkeeping,gk_diving,gk_handling,gk_positioning,gk_reflexes,total_stats,base_stats,weak_foot,skill_moves,attacking_work_rate,defensive_work_rate,international_reputation,pace_/_diving,shooting_/_handling,passing_/_kicking,dribbling_/_reflexes,defending_/_pace,physical_/_positioning,season
123,2013-2014,Manchester United,Robin van Persie,1584,24,17,7,0.0044191919191919,7826.0,/player/7826/robin-van-persie/140052/,R. van Persie,Robin van Persie,29.0,Netherlands,Manchester United,[England] Premier Le,ST,89.0,71kg / 157lbs,Left,86.0,ST,0.0,"Aug 17, 2012",,€30M,€240K,€0,422.0,81.0,91.0,73.0,85.0,92.0,414.0,84.0,86.0,81.0,75.0,88.0,376.0,74.0,75.0,81.0,87.0,59.0,380.0,90.0,59.0,72.0,72.0,87.0,347.0,55.0,34.0,90.0,82.0,86.0,,76.0,23.0,32.0,21.0,39.0,9.0,10.0,7.0,8.0,2054.0,432.0,4.0,4.0,Medium,Low,5.0,75.0,90.0,82.0,84.0,33.0,68.0,2013-2014
124,2013-2014,Manchester United,Juan Mata,2062,38,26,12,0.005819592628516,178088.0,/player/178088/juan-manuel-mata-garcia/140052/,Juan Mata,Juan Manuel Mata García,25.0,Spain,Manchester United,[England] Premier Le,CAM,88.0,63kg / 139lbs,Left,86.0,CAM,1.0,"Jan 25, 2014",,€36.5M,€170K,€0,386.0,83.0,79.0,66.0,87.0,71.0,416.0,86.0,82.0,81.0,78.0,89.0,425.0,85.0,73.0,90.0,88.0,89.0,349.0,74.0,72.0,79.0,52.0,72.0,338.0,52.0,39.0,87.0,89.0,71.0,,72.0,25.0,22.0,25.0,46.0,9.0,10.0,5.0,8.0,2032.0,418.0,3.0,4.0,Medium,Medium,3.0,78.0,76.0,85.0,88.0,31.0,60.0,2013-2014
125,2012-2013,Manchester United,David de Gea,2520,57,23,34,0.0134920634920634,193080.0,/player/193080/david-de-gea-quintana/130034/,De Gea,David de Gea,21.0,Spain,Manchester United,[England] Premier Le,GK,85.0,82kg / 181lbs,Right,80.0,GK,4.0,"Jul 1, 2011",,€8.5M,€70K,€0,88.0,17.0,13.0,14.0,31.0,13.0,101.0,13.0,15.0,19.0,32.0,22.0,280.0,51.0,55.0,57.0,74.0,43.0,204.0,31.0,67.0,30.0,64.0,12.0,152.0,38.0,23.0,18.0,33.0,40.0,,38.0,13.0,12.0,13.0,406.0,86.0,72.0,74.0,88.0,1269.0,459.0,3.0,1.0,Medium,Medium,3.0,86.0,72.0,86.0,88.0,53.0,74.0,2012-2013
126,2012-2013,Manchester United,Phil Jones,1194,23,16,7,0.0058626465661641,194957.0,/player/194957/phil-jones/130034/,P. Jones,Phil Jones,20.0,England,Manchester United,[England] Premier Le,RB,84.0,71kg / 157lbs,Right,78.0,RB,6.0,"Jul 1, 2011",,€9.5M,€40K,€0,322.0,64.0,46.0,74.0,79.0,59.0,267.0,57.0,37.0,34.0,66.0,73.0,341.0,69.0,74.0,52.0,79.0,67.0,355.0,67.0,84.0,77.0,69.0,58.0,315.0,81.0,79.0,41.0,58.0,56.0,,243.0,82.0,83.0,78.0,46.0,9.0,7.0,15.0,10.0,1889.0,410.0,3.0,2.0,Medium,High,2.0,72.0,54.0,66.0,63.0,81.0,74.0,2012-2013
127,2012-2013,Manchester United,Danny Welbeck,1283,28,11,17,0.0132501948558067,186146.0,/player/186146/danny-welbeck/130034/,D. Welbeck,Danny Welbeck,21.0,England,Manchester United,[England] Premier Le,ST,84.0,73kg / 161lbs,Right,78.0,ST,5.0,"Jul 1, 2007",,€11.5M,€70K,€0,378.0,70.0,76.0,81.0,76.0,75.0,337.0,79.0,60.0,64.0,59.0,75.0,395.0,86.0,85.0,85.0,77.0,62.0,390.0,76.0,84.0,86.0,70.0,74.0,305.0,59.0,21.0,79.0,68.0,78.0,,91.0,22.0,37.0,32.0,48.0,8.0,9.0,11.0,15.0,1944.0,413.0,3.0,3.0,High,High,3.0,85.0,76.0,69.0,77.0,33.0,73.0,2012-2013
128,2012-2013,Manchester United,Michael Carrick,3044,72,37,35,0.0114980289093298,21146.0,/player/21146/michael-carrick/130034/,M. Carrick,Michael Carrick,30.0,England,Manchester United,[England] Premier Le,CM,82.0,74kg / 163lbs,Right,81.0,CM,0.0,"Aug 31, 2006",,€9M,€80K,€0,366.0,76.0,63.0,73.0,87.0,67.0,383.0,74.0,64.0,75.0,87.0,83.0,321.0,55.0,65.0,58.0,80.0,63.0,369.0,78.0,72.0,79.0,64.0,76.0,383.0,67.0,86.0,71.0,81.0,78.0,,217.0,71.0,74.0,72.0,60.0,13.0,12.0,15.0,9.0,2099.0,432.0,3.0,2.0,Low,Medium,3.0,61.0,70.0,82.0,75.0,75.0,69.0,2012-2013
129,2012-2013,Manchester United,Shinji Kagawa,1318,33,15,18,0.0136570561456752,189358.0,/player/189358/shinji-kagawa/130034/,S. Kagawa,Shinji Kagawa,23.0,Japan,Manchester United,[England] Premier Le,CAM,86.0,64kg / 141lbs,Right,82.0,CAM,3.0,"Jul 19, 2012",,€17M,€100K,€0,341.0,59.0,74.0,51.0,83.0,74.0,390.0,88.0,78.0,64.0,73.0,87.0,437.0,90.0,79.0,93.0,84.0,91.0,323.0,62.0,63.0,88.0,38.0,72.0,315.0,25.0,56.0,83.0,81.0,70.0,,50.0,14.0,15.0,21.0,50.0,11.0,9.0,9.0,13.0,1906.0,394.0,4.0,4.0,High,Medium,3.0,84.0,71.0,75.0,88.0,27.0,49.0,2012-2013
130,2012-2013,Manchester United,Rio Ferdinand,2316,58,29,29,0.0125215889464594,7289.0,/player/7289/rio-ferdinand/130034/,R. Ferdinand,Rio Ferdinand,33.0,England,Manchester United,[England] Premier Le,CB,83.0,87kg / 192lbs,Right,82.0,CB,0.0,"Jul 22, 2002",,€3.6M,€70K,€0,293.0,45.0,39.0,84.0,74.0,51.0,277.0,58.0,51.0,27.0,73.0,68.0,296.0,53.0,62.0,54.0,83.0,44.0,289.0,59.0,64.0,55.0,82.0,29.0,308.0,81.0,85.0,32.0,56.0,54.0,,258.0,85.0,87.0,86.0,40.0,12.0,9.0,9.0,5.0,1761.0,382.0,3.0,2.0,Medium,Medium,3.0,58.0,42.0,61.0,61.0,86.0,74.0,2012-2013
131,2012-2013,Manchester United,Patrice Evra,3060,71,35,36,0.0117647058823529,52091.0,/player/52091/patrice-evra/130034/,P. Evra,Patrice Evra,31.0,France,Manchester United,[England] Premier Le,LB,82.0,72kg / 159lbs,Left,81.0,LB,0.0,"Jan 10, 2006",,€6M,€80K,€0,327.0,77.0,41.0,74.0,82.0,53.0,347.0,77.0,70.0,51.0,73.0,76.0,382.0,78.0,79.0,71.0,79.0,75.0,359.0,74.0,87.0,84.0,76.0,38.0,354.0,86.0,79.0,67.0,64.0,58.0,,250.0,79.0,85.0,86.0,57.0,15.0,15.0,14.0,7.0,2076.0,441.0,2.0,3.0,High,Medium,3.0,79.0,50.0,74.0,76.0,81.0,81.0,2012-2013
132,2012-2013,Manchester United,Nemanja Vidić,1618,31,13,18,0.0111248454882571,140601.0,/player/140601/nemanja-vidic/130034/,N. Vidić,Nemanja Vidić,30.0,Serbia,Manchester United,[England] Premier Le,CB,87.0,88kg / 194lbs,Right,86.0,CB,0.0,"Jan 5, 2006",,€12.5M,€110K,€0,277.0,40.0,37.0,91.0,68.0,41.0,265.0,48.0,43.0,48.0,62.0,64.0,288.0,53.0,61.0,50.0,77.0,47.0,334.0,60.0,90.0,64.0,92.0,28.0,319.0,92.0,83.0,26.0,56.0,62.0,,267.0,91.0,91.0,85.0,45.0,12.0,5.0,8.0,6.0,1795.0,383.0,3.0,2.0,Medium,High,3.0,57.0,41.0,57.0,54.0,89.0,85.0,2012-2013
133,2012-2013,Manchester United,Robin van Persie,3124,73,39,34,0.0108834827144686,7826.0,/player/7826/robin-van-persie/130034/,R. van Persie,Robin van Persie,28.0,Netherlands,Manchester United,[England] Premier Le,ST,89.0,72kg / 159lbs,Left,86.0,ST,0.0,"Aug 17, 2012",,€26M,€170K,€0,423.0,83.0,91.0,73.0,85.0,91.0,414.0,84.0,86.0,81.0,75.0,88.0,380.0,77.0,76.0,81.0,87.0,59.0,380.0,90.0,59.0,72.0,72.0,87.0,350.0,55.0,34.0,90.0,82.0,89.0,,76.0,23.0,32.0,21.0,39.0,9.0,10.0,7.0,8.0,2062.0,433.0,4.0,4.0,High,Low,5.0,76.0,90.0,82.0,84.0,33.0,68.0,2012-2013
134,2012-2013,Manchester United,Javier Hernández,928,30,10,20,0.021551724137931,178224.0,/player/178224/javier-hernandez/130034/,J. Hernández,Javier Hernández,24.0,Mexico,Manchester United,[England] Premier Le,ST,85.0,60kg / 132lbs,Right,81.0,ST,3.0,"Jan 1, 2010",,€16.5M,€100K,€0,374.0,62.0,88.0,83.0,67.0,74.0,325.0,73.0,67.0,52.0,55.0,78.0,426.0,89.0,88.0,81.0,84.0,84.0,363.0,76.0,85.0,75.0,56.0,71.0,325.0,59.0,26.0,88.0,72.0,80.0,,70.0,22.0,29.0,19.0,58.0,14.0,12.0,12.0,11.0,1941.0,403.0,3.0,3.0,Medium,Low,3.0,88.0,81.0,64.0,76.0,31.0,63.0,2012-2013
135,2012-2013,Manchester United,Anders Lindegaard,900,23,17,6,0.0066666666666666,135043.0,/player/135043/anders-lindegaard/130034/,A. Lindegaard,Anders Lindegaard,28.0,Denmark,Manchester United,[England] Premier Le,GK,80.0,80kg / 176lbs,Right,78.0,GK,2.0,"Jan 4, 2011",,€3.4M,€40K,€0,71.0,13.0,15.0,13.0,18.0,12.0,104.0,16.0,10.0,17.0,27.0,34.0,297.0,47.0,62.0,61.0,71.0,56.0,232.0,27.0,74.0,41.0,72.0,18.0,146.0,33.0,22.0,18.0,32.0,41.0,,40.0,13.0,14.0,13.0,386.0,83.0,76.0,74.0,79.0,1276.0,441.0,3.0,1.0,Medium,Medium,2.0,83.0,76.0,74.0,79.0,55.0,74.0,2012-2013
136,2012-2013,Manchester United,Anderson,812,22,11,11,0.0135467980295566,167963.0,/player/167963/anderson-luis-de-abreu-oliveira/130034/,Anderson,Anderson Luis de Abreu Oliveira,24.0,Brazil,Manchester United,[England] Premier Le,LM,80.0,67kg / 148lbs,Left,78.0,LM,3.0,"Jul 1, 2007",,€4.9M,€40K,€0,332.0,70.0,59.0,69.0,82.0,52.0,378.0,82.0,80.0,55.0,77.0,84.0,389.0,79.0,78.0,79.0,75.0,78.0,359.0,78.0,75.0,81.0,68.0,57.0,349.0,67.0,70.0,74.0,77.0,61.0,,198.0,64.0,69.0,65.0,51.0,11.0,10.0,7.0,11.0,2056.0,437.0,2.0,3.0,Medium,Medium,2.0,78.0,63.0,76.0,82.0,67.0,71.0,2012-2013
137,2012-2013,Manchester United,Jonny Evans,1903,51,21,30,0.0157645822385706,169588.0,/player/169588/jonny-evans/130034/,J. Evans,Jonny Evans,24.0,Northern Ireland,Manchester United,[England] Premier Le,CB,80.0,82kg / 181lbs,Right,79.0,CB,1.0,"Jan 1, 2006",,€4.6M,€50K,€0,283.0,51.0,27.0,83.0,77.0,45.0,221.0,38.0,31.0,24.0,61.0,67.0,328.0,69.0,73.0,50.0,79.0,57.0,291.0,41.0,79.0,74.0,73.0,24.0,274.0,77.0,83.0,27.0,44.0,43.0,,240.0,78.0,83.0,79.0,62.0,11.0,15.0,14.0,7.0,1699.0,366.0,3.0,2.0,Low,Medium,2.0,71.0,31.0,58.0,51.0,81.0,74.0,2012-2013
138,2012-2013,Manchester United,Tom Cleverley,1448,34,13,21,0.0145027624309392,189725.0,/player/189725/tom-cleverley/130034/,T. Cleverley,Tom Cleverley,22.0,England,Manchester United,[England] Premier Le,CAM,83.0,67kg / 148lbs,Right,78.0,CAM,5.0,"Aug 1, 2008",,€11.5M,€40K,€0,326.0,75.0,54.0,47.0,83.0,67.0,361.0,81.0,58.0,61.0,78.0,83.0,380.0,76.0,77.0,75.0,75.0,77.0,343.0,74.0,62.0,68.0,64.0,75.0,351.0,65.0,59.0,73.0,82.0,72.0,,131.0,38.0,49.0,44.0,55.0,14.0,10.0,11.0,12.0,1947.0,413.0,3.0,3.0,High,Medium,2.0,77.0,65.0,78.0,81.0,47.0,65.0,2012-2013
139,2012-2013,Manchester United,Ryan Giggs,1140,26,12,14,0.0122807017543859,241.0,/player/241/ryan-giggs/130034/,R. Giggs,Ryan Giggs,38.0,Wales,Manchester United,[England] Premier Le,LW,80.0,71kg / 157lbs,Left,81.0,LW,0.0,"Dec 1, 1990",,€1.3M,€50K,€0,389.0,88.0,74.0,63.0,83.0,81.0,420.0,84.0,87.0,82.0,81.0,86.0,353.0,67.0,63.0,76.0,75.0,72.0,321.0,73.0,59.0,51.0,64.0,74.0,367.0,63.0,48.0,81.0,84.0,91.0,,117.0,26.0,46.0,45.0,32.0,10.0,5.0,5.0,5.0,1999.0,409.0,2.0,3.0,Medium,Medium,2.0,65.0,75.0,84.0,83.0,42.0,60.0,2012-2013
140,2012-2013,Manchester United,Antonio Valencia,2198,51,27,24,0.010919017288444,167905.0,/player/167905/antonio-valencia/130034/,A. Valencia,Antonio Valencia,26.0,Ecuador,Manchester United,[England] Premier Le,RM,83.0,78kg / 172lbs,Right,82.0,RM,0.0,"Jun 30, 2009",,€10M,€80K,€0,361.0,84.0,62.0,65.0,81.0,69.0,378.0,83.0,81.0,65.0,68.0,81.0,416.0,89.0,88.0,81.0,84.0,74.0,362.0,81.0,63.0,82.0,73.0,63.0,352.0,73.0,42.0,81.0,85.0,71.0,,142.0,42.0,49.0,51.0,46.0,15.0,10.0,6.0,6.0,2057.0,440.0,2.0,4.0,Medium,Medium,3.0,88.0,68.0,80.0,82.0,47.0,75.0,2012-2013
141,2011-2012,Manchester United,David de Gea,2610,67,27,40,0.0153256704980842,193080.0,/player/193080/david-de-gea-quintana/120002/,De Gea,David de Gea,20.0,Spain,Manchester United,[England] Premier Le,GK,84.0,82kg / 181lbs,Right,78.0,GK,6.0,"Jan 1, 2011",,€9.5M,€50K,€0,88.0,17.0,13.0,14.0,31.0,13.0,101.0,13.0,15.0,19.0,32.0,22.0,284.0,51.0,55.0,66.0,69.0,43.0,214.0,31.0,67.0,40.0,64.0,12.0,144.0,38.0,23.0,18.0,44.0,21.0,,38.0,13.0,12.0,13.0,398.0,80.0,75.0,75.0,84.0,1267.0,451.0,3.0,1.0,Medium,Medium,2.0,80.0,75.0,84.0,84.0,53.0,75.0,2011-2012
142,2011-2012,Manchester United,Javier Hernández,1468,40,9,31,0.021117166212534,178224.0,/player/178224/javier-hernandez/120002/,J. Hernández,Javier Hernández,23.0,Mexico,Manchester United,[England] Premier Le,ST,86.0,62kg / 137lbs,Right,82.0,ST,3.0,"Jan 1, 2010",,€17M,€100K,€0,375.0,62.0,87.0,83.0,68.0,75.0,324.0,71.0,67.0,52.0,55.0,79.0,429.0,91.0,89.0,81.0,84.0,84.0,365.0,77.0,85.0,75.0,56.0,72.0,326.0,59.0,26.0,88.0,72.0,81.0,,70.0,22.0,29.0,19.0,58.0,14.0,12.0,12.0,11.0,1947.0,406.0,4.0,3.0,Medium,Medium,3.0,90.0,81.0,65.0,76.0,31.0,63.0,2011-2012
143,2011-2012,Manchester United,Wayne Rooney,2834,76,24,52,0.018348623853211,54050.0,/player/54050/wayne-rooney/120002/,W. Rooney,Wayne Rooney,25.0,England,Manchester United,[England] Premier Le,CF,92.0,79kg / 174lbs,Right,87.0,CF,2.0,"Jan 1, 2004",,€38.5M,€200K,€0,422.0,79.0,90.0,80.0,84.0,89.0,421.0,83.0,84.0,82.0,84.0,88.0,406.0,82.0,84.0,80.0,87.0,73.0,433.0,91.0,79.0,90.0,88.0,85.0,395.0,92.0,43.0,91.0,84.0,85.0,,123.0,32.0,54.0,37.0,49.0,10.0,11.0,8.0,7.0,2249.0,474.0,4.0,3.0,High,High,5.0,83.0,89.0,83.0,84.0,46.0,89.0,2011-2012
144,2011-2012,Manchester United,Phil Jones,2121,45,18,27,0.0127298444130127,194957.0,/player/194957/phil-jones/120002/,P. Jones,Phil Jones,19.0,England,Manchester United,[England] Premier Le,CB,89.0,71kg / 157lbs,Right,78.0,CB,11.0,"Jan 1, 2011",,€15M,€50K,€0,317.0,59.0,46.0,74.0,79.0,59.0,266.0,57.0,37.0,34.0,66.0,72.0,342.0,69.0,76.0,52.0,78.0,67.0,352.0,67.0,84.0,74.0,69.0,58.0,283.0,78.0,79.0,41.0,58.0,27.0,,241.0,80.0,83.0,78.0,46.0,9.0,7.0,15.0,10.0,1847.0,406.0,3.0,2.0,Medium,High,2.0,73.0,52.0,65.0,63.0,80.0,73.0,2011-2012
145,2011-2012,Manchester United,Ashley Young,1561,39,16,23,0.0147341447789878,152908.0,/player/152908/ashley-young/120002/,A. Young,Ashley Young,25.0,England,Manchester United,[England] Premier Le,RW,88.0,65kg / 143lbs,Right,83.0,RW,5.0,"Jan 1, 2011",,€18.5M,€110K,€0,348.0,87.0,74.0,40.0,73.0,74.0,410.0,87.0,84.0,84.0,70.0,85.0,434.0,93.0,93.0,89.0,76.0,83.0,338.0,77.0,57.0,79.0,48.0,77.0,324.0,45.0,46.0,76.0,83.0,74.0,,103.0,24.0,29.0,50.0,67.0,15.0,9.0,15.0,14.0,2024.0,422.0,3.0,4.0,High,Medium,3.0,93.0,75.0,78.0,86.0,34.0,56.0,2011-2012
146,2011-2012,Manchester United,Chris Smalling,1293,36,13,23,0.0177880897138437,189881.0,/player/189881/chris-smalling/120002/,C. Smalling,Chris Smalling,21.0,England,Manchester United,[England] Premier Le,CB,84.0,81kg / 179lbs,Right,78.0,CB,6.0,"Jan 1, 2010",,€11.5M,€50K,€0,245.0,55.0,15.0,79.0,73.0,23.0,221.0,61.0,25.0,16.0,53.0,66.0,323.0,73.0,75.0,51.0,79.0,45.0,270.0,41.0,66.0,77.0,76.0,10.0,270.0,77.0,82.0,21.0,48.0,42.0,,242.0,82.0,82.0,78.0,66.0,9.0,14.0,14.0,14.0,1637.0,370.0,3.0,2.0,Medium,Medium,2.0,74.0,21.0,56.0,62.0,81.0,76.0,2011-2012
147,2011-2012,Manchester United,Michael Carrick,2492,63,19,44,0.0176565008025682,21146.0,/player/21146/michael-carrick/120002/,M. Carrick,Michael Carrick,29.0,England,Manchester United,[England] Premier Le,CM,81.0,74kg / 163lbs,Right,80.0,CM,0.0,"Jan 1, 2006",,€6.5M,€60K,€0,364.0,76.0,63.0,73.0,85.0,67.0,382.0,74.0,64.0,75.0,86.0,83.0,328.0,62.0,65.0,58.0,80.0,63.0,380.0,78.0,72.0,79.0,75.0,76.0,386.0,72.0,86.0,71.0,79.0,78.0,,217.0,71.0,74.0,72.0,60.0,13.0,12.0,15.0,9.0,2117.0,440.0,4.0,2.0,Medium,High,3.0,64.0,70.0,81.0,75.0,75.0,75.0,2011-2012
148,2011-2012,Manchester United,Rio Ferdinand,2565,57,23,34,0.0132553606237816,7289.0,/player/7289/rio-ferdinand/120002/,R. Ferdinand,Rio Ferdinand,32.0,England,Manchester United,[England] Premier Le,CB,84.0,82kg / 181lbs,Right,83.0,CB,0.0,"Jan 1, 2002",,€6.5M,€100K,€0,295.0,45.0,39.0,86.0,74.0,51.0,277.0,58.0,51.0,27.0,73.0,68.0,301.0,61.0,62.0,54.0,80.0,44.0,291.0,59.0,65.0,55.0,83.0,29.0,309.0,81.0,86.0,32.0,56.0,54.0,,262.0,86.0,90.0,86.0,40.0,12.0,9.0,9.0,5.0,1775.0,388.0,3.0,2.0,Medium,Medium,3.0,62.0,42.0,61.0,61.0,87.0,75.0,2011-2012
149,2011-2012,Manchester United,Patrice Evra,3238,86,29,57,0.0176034589252625,52091.0,/player/52091/patrice-evra/120002/,P. Evra,Patrice Evra,30.0,France,Manchester United,[England] Premier Le,LB,84.0,72kg / 159lbs,Left,83.0,LB,0.0,"Jan 1, 2006",,€9.5M,€100K,€0,328.0,78.0,41.0,74.0,82.0,53.0,352.0,77.0,70.0,51.0,73.0,81.0,397.0,77.0,79.0,84.0,82.0,75.0,359.0,74.0,87.0,84.0,76.0,38.0,358.0,86.0,83.0,67.0,64.0,58.0,,261.0,83.0,87.0,91.0,57.0,15.0,15.0,14.0,7.0,2112.0,446.0,2.0,3.0,High,Medium,3.0,78.0,50.0,74.0,79.0,84.0,81.0,2011-2012
150,2011-2012,Manchester United,Paul Scholes,1169,31,7,24,0.020530367835757,246.0,/player/246/paul-scholes/120002/,P. Scholes,Paul Scholes,36.0,England,Manchester United,[England] Premier Le,CAM,81.0,74kg / 163lbs,Right,83.0,CAM,0.0,"Jan 1, 2012",,€1.2M,€50K,€0,394.0,83.0,65.0,72.0,89.0,85.0,394.0,75.0,74.0,67.0,90.0,88.0,343.0,53.0,55.0,71.0,82.0,82.0,354.0,88.0,64.0,47.0,71.0,84.0,421.0,87.0,79.0,85.0,93.0,77.0,,143.0,58.0,49.0,36.0,47.0,7.0,12.0,15.0,8.0,2096.0,423.0,3.0,3.0,Medium,Medium,2.0,54.0,76.0,87.0,79.0,59.0,68.0,2011-2012
151,2011-2012,Manchester United,Antonio Valencia,2114,55,16,39,0.0184484389782403,167905.0,/player/167905/antonio-valencia/120002/,A. Valencia,Antonio Valencia,25.0,Ecuador,Manchester United,[England] Premier Le,RM,85.0,73kg / 161lbs,Right,82.0,RM,2.0,"Jan 1, 2009",,€12.5M,€90K,€0,368.0,86.0,66.0,68.0,79.0,69.0,376.0,83.0,80.0,65.0,67.0,81.0,412.0,92.0,93.0,81.0,81.0,65.0,363.0,84.0,63.0,79.0,73.0,64.0,353.0,77.0,44.0,79.0,82.0,71.0,,147.0,47.0,49.0,51.0,46.0,15.0,10.0,6.0,6.0,2065.0,448.0,2.0,4.0,Medium,Medium,3.0,93.0,70.0,79.0,81.0,50.0,75.0,2011-2012
152,2011-2012,Manchester United,Rafael,1001,28,12,16,0.0159840159840159,189681.0,/player/189681/rafael-pereira-da-silva/120002/,Rafael,Rafael Pereira da Silva,20.0,Brazil,Manchester United,[England] Premier Le,RWB,82.0,69kg / 152lbs,Right,77.0,RWB,6.0,"Jan 1, 2008",,€8M,€50K,€0,316.0,75.0,48.0,59.0,76.0,58.0,344.0,77.0,71.0,50.0,67.0,79.0,410.0,85.0,83.0,82.0,76.0,84.0,337.0,63.0,73.0,74.0,65.0,62.0,324.0,83.0,71.0,59.0,62.0,49.0,,238.0,77.0,82.0,79.0,42.0,13.0,6.0,11.0,7.0,2011.0,434.0,4.0,3.0,High,Medium,2.0,84.0,55.0,70.0,78.0,76.0,71.0,2011-2012
153,2011-2012,Manchester United,Dimitar Berbatov,516,13,6,7,0.0135658914728682,30110.0,/player/30110/dimitar-berbatov/120002/,D. Berbatov,Dimitar Berbatov,30.0,Bulgaria,Manchester United,[England] Premier Le,ST,82.0,80kg / 176lbs,Right,81.0,ST,0.0,"Jan 1, 2008",,€10.5M,€80K,€0,420.0,78.0,88.0,85.0,83.0,86.0,388.0,82.0,77.0,65.0,77.0,87.0,330.0,68.0,68.0,69.0,73.0,52.0,359.0,84.0,75.0,58.0,72.0,70.0,298.0,42.0,28.0,81.0,75.0,72.0,,35.0,11.0,14.0,10.0,53.0,15.0,6.0,8.0,15.0,1883.0,394.0,3.0,4.0,Low,Low,3.0,68.0,82.0,78.0,80.0,23.0,63.0,2011-2012
154,2011-2012,Manchester United,Ryan Giggs,1461,34,13,21,0.0143737166324435,241.0,/player/241/ryan-giggs/120002/,R. Giggs,Ryan Giggs,37.0,Wales,Manchester United,[England] Premier Le,CAM,82.0,70kg / 154lbs,Left,83.0,CAM,0.0,"Jan 1, 1990",,€550K,€70K,€0,393.0,88.0,76.0,63.0,85.0,81.0,421.0,84.0,87.0,82.0,81.0,87.0,367.0,73.0,67.0,80.0,75.0,72.0,327.0,75.0,59.0,52.0,64.0,77.0,365.0,63.0,48.0,87.0,86.0,81.0,,117.0,26.0,46.0,45.0,32.0,10.0,5.0,5.0,5.0,2022.0,418.0,3.0,3.0,Medium,Medium,3.0,70.0,77.0,85.0,83.0,42.0,61.0,2011-2012
155,2011-2012,Manchester United,Nani,2101,51,20,31,0.0147548786292241,139068.0,/player/139068/luis-carlos-almeida-da-cunha/120002/,Nani,Luís Carlos Almeida da Cunha,24.0,Portugal,Manchester United,[England] Premier Le,RW,89.0,66kg / 146lbs,Right,86.0,RW,3.0,"Jan 1, 2007",,€26.5M,€140K,€0,367.0,85.0,79.0,46.0,82.0,75.0,408.0,89.0,80.0,74.0,77.0,88.0,431.0,89.0,85.0,93.0,79.0,85.0,369.0,85.0,51.0,80.0,69.0,84.0,331.0,58.0,31.0,85.0,85.0,72.0,,57.0,15.0,22.0,20.0,40.0,5.0,10.0,6.0,6.0,2003.0,431.0,4.0,5.0,High,Medium,3.0,87.0,81.0,82.0,88.0,24.0,69.0,2011-2012
