Season,Team,Player Name,Accumulated Playing Time,Accumulated Goals Scored,Accumulated Goals Lost,Plus-Minus,Plus-Minus Per Min
2019-2020,Norwich City,Tim Krul,3420,25,66,-41,-0.011988304093567251
2019-2020,Norwich City,Max Aarons,3420,23,69,-46,-0.013450292397660818
2019-2020,Norwich City,Ben Godfrey,2660,21,59,-38,-0.014285714285714285
2019-2020,Norwich City,Onel Hernández,1396,9,32,-23,-0.0164756446991404
2019-2020,Norwich City,Jamal Lewis,2305,13,55,-42,-0.01822125813449024
2019-2020,Norwich City,Todd Cantwell,2648,19,52,-33,-0.012462235649546828
2019-2020,Norwich City,Timm Klose,586,1,13,-12,-0.020477815699658702
2019-2020,Norwich City,Emi Buendía,2633,21,52,-31,-0.011773642233194076
2019-2020,Norwich City,Josip Drmić,680,1,12,-11,-0.016176470588235296
2019-2020,Norwich City,Kenny McLean,3146,18,61,-43,-0.013668150031786395
2019-2020,Norwich City,Alexander Tettey,2527,17,45,-28,-0.0110803324099723
2019-2020,Norwich City,Michael McGovern,158,1,6,-5,-0.03164556962025317
2019-2020,Norwich City,Christoph Zimmermann,1610,13,26,-13,-0.008074534161490683
2019-2020,Norwich City,Lukas Rupp,787,2,17,-15,-0.01905972045743329
2019-2020,Norwich City,Mario Vrančić,717,5,20,-15,-0.02092050209205021
2019-2020,Norwich City,Marco Stiepermann,1191,12,32,-20,-0.016792611251049538
2019-2020,Norwich City,Teemu Pukki,3067,25,57,-32,-0.010433648516465601
2019-2020,Norwich City,Adam Idah,218,0,9,-9,-0.04128440366972477
2019-2020,Norwich City,Josh Martin,32,0,2,-2,-0.0625
2019-2020,Bournemouth,Aaron Ramsdale,3510,40,67,-27,-0.007692307692307693
2019-2020,Bournemouth,Steve Cook,2579,29,52,-23,-0.008918185343156262
2019-2020,Bournemouth,Joshua King,2020,24,37,-13,-0.006435643564356435
2019-2020,Bournemouth,Jefferson Lerma,2927,34,54,-20,-0.006832934745473181
2019-2020,Bournemouth,Callum Wilson,3090,36,58,-22,-0.007119741100323625
2019-2020,Bournemouth,Jack Stacey,1550,19,27,-8,-0.005161290322580645
2019-2020,Bournemouth,Junior Stanislas,754,8,18,-10,-0.013262599469496022
2019-2020,Bournemouth,David Brooks,513,6,12,-6,-0.011695906432748537
2019-2020,Bournemouth,Diego Rico,2472,31,42,-11,-0.004449838187702265
2019-2020,Bournemouth,Lloyd Kelly,638,10,15,-5,-0.007836990595611285
2019-2020,Bournemouth,Philip Billing,2625,31,42,-11,-0.004190476190476191
2019-2020,Bournemouth,Dan Gosling,1419,12,28,-16,-0.01127554615926709
2019-2020,Bournemouth,Andrew Surman,233,1,6,-5,-0.02145922746781116
2019-2020,Bournemouth,Dominic Solanke,1733,20,43,-23,-0.013271783035199077
2019-2020,Bournemouth,Arnaut Danjuma,626,4,12,-8,-0.012779552715654952
2019-2020,Bournemouth,Lewis Cook,1435,17,34,-17,-0.011846689895470384
2019-2020,Bournemouth,Harry Wilson,1789,22,36,-14,-0.007825600894354388
2019-2020,Bournemouth,Jack Simpson,260,1,6,-5,-0.019230769230769232
2019-2020,Bournemouth,Sam Surridge,23,0,2,-2,-0.08695652173913043
2019-2020,Tottenham Hotspur,Hugo Lloris,1808,31,20,11,0.006084070796460177
2019-2020,Tottenham Hotspur,Toby Alderweireld,3048,50,38,12,0.003937007874015748
2019-2020,Tottenham Hotspur,Davinson Sánchez,2430,46,35,11,0.004526748971193415
2019-2020,Tottenham Hotspur,Son Heung-min,2525,44,31,13,0.005148514851485149
2019-2020,Tottenham Hotspur,Harry Winks,2226,34,29,5,0.0022461814914645105
2019-2020,Tottenham Hotspur,Harry Kane,2665,45,36,9,0.003377110694183865
2019-2020,Tottenham Hotspur,Moussa Sissoko,2546,40,32,8,0.003142183817753339
2019-2020,Tottenham Hotspur,Giovani Lo Celso,1552,20,17,3,0.0019329896907216496
2019-2020,Tottenham Hotspur,Serge Aurier,2855,47,32,15,0.005253940455341506
2019-2020,Tottenham Hotspur,Lucas Moura,2336,36,28,8,0.003424657534246575
2019-2020,Tottenham Hotspur,Ben Davies,1432,20,18,2,0.0013966480446927375
2019-2020,Tottenham Hotspur,Paulo Gazzaniga,1702,25,26,-1,-0.0005875440658049354
2019-2020,Tottenham Hotspur,Jan Vertonghen,1734,25,25,0,0.0
2019-2020,Tottenham Hotspur,Érik Lamela,1225,19,12,7,0.005714285714285714
2019-2020,Tottenham Hotspur,Ryan Sessegnon,431,5,5,0,0.0
2019-2020,Tottenham Hotspur,Juan Foyth,66,0,3,-3,-0.045454545454545456
2019-2020,Tottenham Hotspur,Steven Bergwijn,704,11,8,3,0.004261363636363636
2019-2020,Tottenham Hotspur,Oliver Skipp,72,0,1,-1,-0.013888888888888888
2019-2020,Tottenham Hotspur,Gedson Fernandes,61,2,1,1,0.01639344262295082
2019-2020,Tottenham Hotspur,Japhet Tanganga,526,5,7,-2,-0.0038022813688212928
2019-2020,Brighton & Hove Albion,Mathew Ryan,3420,35,52,-17,-0.004970760233918129
2019-2020,Brighton & Hove Albion,Tariq Lamptey,622,7,8,-1,-0.001607717041800643
2019-2020,Brighton & Hove Albion,Lewis Dunk,3231,34,48,-14,-0.004333023831631074
2019-2020,Brighton & Hove Albion,Dale Stephens,2529,28,40,-12,-0.004744958481613286
2019-2020,Brighton & Hove Albion,Neal Maupay,2769,31,34,-3,-0.0010834236186348862
2019-2020,Brighton & Hove Albion,Yves Bissouma,1263,9,18,-9,-0.007125890736342043
2019-2020,Brighton & Hove Albion,Leandro Trossard,2014,20,34,-14,-0.006951340615690168
2019-2020,Brighton & Hove Albion,Pascal Groß,1803,20,30,-10,-0.005546311702717693
2019-2020,Brighton & Hove Albion,Adam Webster,2670,27,42,-15,-0.0056179775280898875
2019-2020,Brighton & Hove Albion,Aaron Mooy,2145,17,32,-15,-0.006993006993006993
2019-2020,Brighton & Hove Albion,Dan Burn,2881,30,41,-11,-0.0038181187087816732
2019-2020,Brighton & Hove Albion,Shane Duffy,1231,11,18,-7,-0.005686433793663688
2019-2020,Brighton & Hove Albion,Alexis Mac Allister,351,3,6,-3,-0.008547008547008548
2019-2020,Brighton & Hove Albion,Glenn Murray,786,8,10,-2,-0.002544529262086514
2019-2020,Brighton & Hove Albion,Solly March,1143,13,16,-3,-0.0026246719160104987
2019-2020,Brighton & Hove Albion,Martín Montoya,1902,17,31,-14,-0.007360672975814932
2019-2020,Brighton & Hove Albion,Davy Pröpper,2830,29,44,-15,-0.00530035335689046
2019-2020,Brighton & Hove Albion,Aaron Connolly,1262,18,21,-3,-0.002377179080824089
2019-2020,Sheffield United,Dean Henderson,3330,33,33,0,0.0
2019-2020,Sheffield United,George Baldock,3510,36,39,-3,-0.0008547008547008547
2019-2020,Sheffield United,Enda Stevens,3437,36,39,-3,-0.0008728542333430317
2019-2020,Sheffield United,Jack O'Connell,3005,32,28,4,0.0013311148086522463
2019-2020,Sheffield United,Chris Basham,3345,31,37,-6,-0.0017937219730941704
2019-2020,Sheffield United,Oliver McBurnie,2208,20,25,-5,-0.0022644927536231885
2019-2020,Sheffield United,John Egan,3319,33,33,0,0.0
2019-2020,Sheffield United,Oliver Norwood,3191,32,36,-4,-0.0012535255405828893
2019-2020,Sheffield United,David McGoldrick,1825,22,18,4,0.002191780821917808
2019-2020,Sheffield United,Ben Osborn,589,8,4,4,0.006791171477079796
2019-2020,Sheffield United,Sander Berge,1016,10,11,-1,-0.000984251968503937
2019-2020,Sheffield United,Simon Moore,180,3,6,-3,-0.016666666666666666
2019-2020,Sheffield United,John Fleck,2606,24,30,-6,-0.0023023791250959325
2019-2020,Sheffield United,John Lundstram,2477,25,29,-4,-0.0016148566814695195
2019-2020,Sheffield United,Billy Sharp,1116,10,10,0,0.0
2019-2020,Sheffield United,Phil Jagielka,240,5,6,-1,-0.004166666666666667
2019-2020,Sheffield United,Kieron Freeman,5,0,0,0,0.0
2019-2020,Sheffield United,Jack Robinson,505,4,11,-7,-0.013861386138613862
2019-2020,Sheffield United,Leon Clarke,33,0,2,-2,-0.06060606060606061
2019-2020,Sheffield United,Richairo Živković,107,1,4,-3,-0.028037383177570093
2019-2020,Wolverhampton Wanderers,Rui Patrício,3510,50,41,9,0.002564102564102564
2019-2020,Wolverhampton Wanderers,Matt Doherty,2931,44,32,12,0.0040941658137154556
2019-2020,Wolverhampton Wanderers,Rúben Neves,3097,48,35,13,0.004197610590894414
2019-2020,Wolverhampton Wanderers,Raúl Jiménez,3342,47,38,9,0.0026929982046678637
2019-2020,Wolverhampton Wanderers,Daniel Podence,286,4,0,4,0.013986013986013986
2019-2020,Wolverhampton Wanderers,Willy Boly,1980,25,14,11,0.005555555555555556
2019-2020,Wolverhampton Wanderers,Conor Coady,3510,50,41,9,0.002564102564102564
2019-2020,Wolverhampton Wanderers,Jonny Castro,2945,40,36,4,0.0013582342954159593
2019-2020,Wolverhampton Wanderers,João Moutinho,3198,45,37,8,0.0025015634771732333
2019-2020,Wolverhampton Wanderers,Leander Dendoncker,2884,41,35,6,0.0020804438280166435
2019-2020,Wolverhampton Wanderers,Adama Traoré,2694,44,34,10,0.003711952487008166
2019-2020,Wolverhampton Wanderers,Bruno Jordão,6,0,0,0,0.0
2019-2020,Wolverhampton Wanderers,Pedro Neto,993,20,14,6,0.006042296072507553
2019-2020,Wolverhampton Wanderers,Morgan Gibbs-White,124,1,2,-1,-0.008064516129032258
2019-2020,Wolverhampton Wanderers,Diogo Jota,2322,25,27,-2,-0.0008613264427217916
2019-2020,Wolverhampton Wanderers,Romain Saïss,2813,41,35,6,0.002132954141485958
2019-2020,Wolverhampton Wanderers,Rúben Vinagre,680,11,6,5,0.007352941176470588
2019-2020,Wolverhampton Wanderers,Max Kilman,184,1,2,-1,-0.005434782608695652
2019-2020,Watford,Ben Foster,3690,40,67,-27,-0.007317073170731708
2019-2020,Watford,Craig Dawson,2539,27,50,-23,-0.009058684521465145
2019-2020,Watford,Adrian Mariappa,1722,21,37,-16,-0.009291521486643438
2019-2020,Watford,Tom Cleverley,967,7,25,-18,-0.01861427094105481
2019-2020,Watford,Troy Deeney,2504,31,43,-12,-0.004792332268370607
2019-2020,Watford,Abdoulaye Doucouré,3436,37,64,-27,-0.007857974388824214
2019-2020,Watford,Will Hughes,2263,23,44,-21,-0.009279717189571365
2019-2020,Watford,Kiko Femenía,2301,25,47,-22,-0.009561060408518035
2019-2020,Watford,Ismaila Sarr,2120,25,35,-10,-0.0047169811320754715
2019-2020,Watford,Christian Kabasele,2476,33,37,-4,-0.0016155088852988692
2019-2020,Watford,Roberto Pereyra,1805,18,28,-10,-0.00554016620498615
2019-2020,Watford,Danny Welbeck,849,8,15,-7,-0.008244994110718492
2019-2020,Watford,Adam Masina,2016,21,35,-14,-0.006944444444444444
2019-2020,Watford,Nathaniel Chalobah,1147,16,18,-2,-0.0017436791630340018
2019-2020,Watford,Craig Cathcart,2759,29,40,-11,-0.003986951794128307
2019-2020,Watford,João Pedro,22,0,1,-1,-0.045454545454545456
2019-2020,Watford,Andre Gray,753,5,17,-12,-0.01593625498007968
2019-2020,Watford,Domingos Quina,18,1,2,-1,-0.05555555555555555
2019-2020,Watford,Ignacio Pussetto,90,0,5,-5,-0.05555555555555555
2019-2020,Aston Villa,Pepe Reina,1260,13,23,-10,-0.007936507936507936
2019-2020,Aston Villa,Douglas Luiz,2732,31,52,-21,-0.0076866764275256225
2019-2020,Aston Villa,John McGinn,2317,29,40,-11,-0.004747518342684506
2019-2020,Aston Villa,Jack Grealish,3414,41,65,-24,-0.007029876977152899
2019-2020,Aston Villa,Conor Hourihane,1539,20,29,-9,-0.005847953216374269
2019-2020,Aston Villa,Ezri Konsa,2179,24,41,-17,-0.007801743919229004
2019-2020,Aston Villa,Trézéguet,2074,23,29,-6,-0.0028929604628736743
2019-2020,Aston Villa,Matt Targett,2475,32,42,-10,-0.00404040404040404
2019-2020,Aston Villa,Mbwana Samatta,1036,7,20,-13,-0.012548262548262547
2019-2020,Aston Villa,Ahmed Elmohamady,1026,11,28,-17,-0.016569200779727095
2019-2020,Aston Villa,Tyrone Mings,3083,39,55,-16,-0.0051897502432695424
2019-2020,Aston Villa,Ørjan Nyland,537,4,12,-8,-0.0148975791433892
2019-2020,Aston Villa,Henri Lansbury,189,2,6,-4,-0.021164021164021163
2019-2020,Aston Villa,Marvelous Nakamba,2005,27,40,-13,-0.006483790523690773
2019-2020,Aston Villa,Anwar El Ghazi,2208,27,52,-25,-0.011322463768115942
2019-2020,Aston Villa,Jota,333,1,5,-4,-0.012012012012012012
2019-2020,Aston Villa,Frederic Guilbert,2221,31,38,-7,-0.0031517334533993696
2019-2020,Aston Villa,Kortney Hause,1724,16,37,-21,-0.012180974477958236
2019-2020,Aston Villa,Indiana Vassilev,60,3,1,2,0.03333333333333333
2019-2020,Aston Villa,Keinan Davis,570,7,7,0,0.0
2019-2020,Manchester United,David de Gea,3510,65,37,28,0.007977207977207978
2019-2020,Manchester United,Victor Lindelöf,3184,60,33,27,0.008479899497487437
2019-2020,Manchester United,Harry Maguire,3510,65,37,28,0.007977207977207978
2019-2020,Manchester United,Paul Pogba,1204,31,9,22,0.018272425249169437
2019-2020,Manchester United,Anthony Martial,2730,56,28,28,0.010256410256410256
2019-2020,Manchester United,Marcus Rashford,2655,56,28,28,0.010546139359698682
2019-2020,Manchester United,Bruno Fernandes,1193,28,6,22,0.018440905280804692
2019-2020,Manchester United,Timothy Fosu-Mensah,136,2,1,1,0.007352941176470588
2019-2020,Manchester United,Mason Greenwood,1326,35,14,21,0.01583710407239819
2019-2020,Manchester United,Nemanja Matić,1673,36,15,21,0.012552301255230125
2019-2020,Manchester United,Brandon Williams,1079,19,12,7,0.006487488415199258
2019-2020,Manchester United,Juan Mata,769,8,9,-1,-0.0013003901170351106
2019-2020,Manchester United,Jesse Lingard,931,16,13,3,0.00322234156820623
2019-2020,Manchester United,Fred,2249,34,27,7,0.0031124944419742106
2019-2020,Manchester United,Diogo Dalot,68,0,2,-2,-0.029411764705882353
2019-2020,Manchester United,Daniel James,2381,32,30,2,0.0008399832003359933
2019-2020,Manchester United,Odion Ighalo,90,2,0,2,0.022222222222222223
2019-2020,Manchester United,Aaron Wan-Bissaka,3161,62,34,28,0.008857956342929452
2019-2020,Manchester United,Scott McTominay,1772,28,19,9,0.005079006772009029
2019-2020,Liverpool,Alisson,2739,66,23,43,0.01569916027747353
2019-2020,Liverpool,Fabinho,2171,53,25,28,0.012897282358360202
2019-2020,Liverpool,Virgil van Dijk,3600,89,32,57,0.015833333333333335
2019-2020,Liverpool,Georginio Wijnaldum,3119,77,28,49,0.015710163513946777
2019-2020,Liverpool,Naby Keïta,831,20,7,13,0.015643802647412757
2019-2020,Liverpool,Roberto Firmino,3177,78,26,52,0.016367642429965377
2019-2020,Liverpool,Sadio Mané,2838,66,27,39,0.013742071881606765
2019-2020,Liverpool,Mohamed Salah,3068,73,25,48,0.01564537157757497
