Season,Team,Player Name,Accumulated Playing Time,Accumulated Goals Scored,Accumulated Goals Lost,Plus-Minus,Plus-Minus Per Min
2019-2020,Liverpool,Joe Gomez,2179,58,16,42,0.019274896741624598
2019-2020,Liverpool,Andrew Robertson,3293,84,30,54,0.016398420892802915
2019-2020,Liverpool,Trent Alexander-Arnold,3356,84,31,53,0.015792610250297975
2019-2020,Liverpool,Adrián,873,23,10,13,0.014891179839633447
2019-2020,Liverpool,Dejan Lovren,777,19,11,8,0.010296010296010296
2019-2020,Liverpool,James Milner,926,26,10,16,0.017278617710583154
2019-2020,Liverpool,Alex Oxlade-Chamberlain,1628,39,11,28,0.0171990171990172
2019-2020,Liverpool,Takumi Minamino,252,5,2,3,0.011904761904761904
2019-2020,Liverpool,Adam Lallana,399,10,5,5,0.012531328320802004
2019-2020,Liverpool,Xherdan Shaqiri,181,6,2,4,0.022099447513812154
2019-2020,Liverpool,Divock Origi,710,23,11,12,0.016901408450704224
2019-2020,Liverpool,Curtis Jones,122,4,2,2,0.01639344262295082
2019-2020,Everton,Jordan Pickford,3690,48,59,-11,-0.002981029810298103
2019-2020,Everton,Michael Keane,2573,31,39,-8,-0.003109211037699184
2019-2020,Everton,Richarlison,3260,41,52,-11,-0.003374233128834356
2019-2020,Everton,Gylfi Sigurðsson,2695,37,46,-9,-0.003339517625231911
2019-2020,Everton,Theo Walcott,1504,26,21,5,0.003324468085106383
2019-2020,Everton,Lucas Digne,3305,42,52,-10,-0.0030257186081694403
2019-2020,Everton,André Gomes,1460,14,18,-4,-0.0027397260273972603
2019-2020,Everton,Séamus Coleman,1951,18,31,-13,-0.006663249615581753
2019-2020,Everton,Tom Davies,2124,20,36,-16,-0.007532956685499058
2019-2020,Everton,Moise Kean,955,16,14,2,0.0020942408376963353
2019-2020,Everton,Jarrad Branthwaite,298,3,6,-3,-0.010067114093959731
2019-2020,Everton,Leighton Baines,402,6,9,-3,-0.007462686567164179
2019-2020,Everton,Dominic Calvert-Lewin,2883,40,47,-7,-0.002428026361429067
2019-2020,Everton,Djibril Sidibé,2090,32,35,-3,-0.0014354066985645933
2019-2020,Everton,Bernard,1363,14,11,3,0.0022010271460014674
2019-2020,Everton,Anthony Gordon,437,4,6,-2,-0.004576659038901602
2019-2020,Leicester City,Kasper Schmeichel,3510,66,41,25,0.007122507122507123
2019-2020,Leicester City,James Justin,1010,16,12,4,0.0039603960396039604
2019-2020,Leicester City,Wes Morgan,429,9,5,4,0.009324009324009324
2019-2020,Leicester City,Jonny Evans,3476,63,41,22,0.006329113924050633
2019-2020,Leicester City,Youri Tielemans,2850,55,34,21,0.007368421052631579
2019-2020,Leicester City,Jamie Vardy,3124,57,38,19,0.006081946222791294
2019-2020,Leicester City,Marc Albrighton,863,16,11,5,0.005793742757821553
2019-2020,Leicester City,Kelechi Iheanacho,978,17,10,7,0.007157464212678937
2019-2020,Leicester City,Hamza Choudhury,903,16,12,4,0.004429678848283499
2019-2020,Leicester City,Wilfred Ndidi,2674,54,30,24,0.008975317875841436
2019-2020,Leicester City,Luke Thomas,268,2,3,-1,-0.0037313432835820895
2019-2020,Leicester City,Demarai Gray,607,16,6,10,0.016474464579901153
2019-2020,Leicester City,Harvey Barnes,2181,38,24,14,0.006419073819348923
2019-2020,Leicester City,Ayoze Pérez,2093,36,25,11,0.005255613951266125
2019-2020,Leicester City,Matty James,5,0,0,0,0.0
2019-2020,Leicester City,Nampalys Mendy,381,6,5,1,0.0026246719160104987
2019-2020,Leicester City,Dennis Praet,1205,23,17,6,0.004979253112033195
2019-2020,Leicester City,Ryan Bennett,989,12,17,-5,-0.005055611729019211
2019-2020,Leicester City,George Hirst,9,0,1,-1,-0.1111111111111111
2019-2020,Southampton,Alex McCarthy,2790,45,38,7,0.0025089605734767025
2019-2020,Southampton,Jannik Vestergaard,1587,24,25,-1,-0.000630119722747322
2019-2020,Southampton,Jack Stephens,2727,41,43,-2,-0.0007334066740007334
2019-2020,Southampton,Danny Ings,2981,44,45,-1,-0.0003354579000335458
2019-2020,Southampton,Che Adams,1131,17,18,-1,-0.0008841732979664014
2019-2020,Southampton,Oriol Romeu,2016,25,41,-16,-0.007936507936507936
2019-2020,Southampton,James Ward-Prowse,3690,54,63,-9,-0.0024390243902439024
2019-2020,Southampton,Stuart Armstrong,1896,35,24,11,0.0058016877637130804
2019-2020,Southampton,Ryan Bertrand,3091,46,55,-9,-0.0029116790682626984
2019-2020,Southampton,Nathan Redmond,3040,46,54,-8,-0.002631578947368421
2019-2020,Southampton,Kyle Walker-Peters,943,19,11,8,0.008483563096500531
2019-2020,Southampton,Angus Gunn,900,9,25,-16,-0.017777777777777778
2019-2020,Southampton,Shane Long,1569,23,22,1,0.0006373486297004461
2019-2020,Southampton,Michael Obafemi,778,13,14,-1,-0.0012853470437017994
2019-2020,Southampton,William Smallbone,392,8,4,4,0.01020408163265306
2019-2020,Southampton,Jake Vokins,90,1,1,0,0.0
2019-2020,Southampton,Jan Bednarek,3238,44,60,-16,-0.004941321803582459
2019-2020,Southampton,Kevin Danso,293,3,8,-5,-0.017064846416382253
2019-2020,Southampton,Yan Valery,784,9,20,-11,-0.01403061224489796
2019-2020,Arsenal,Emiliano Martínez,770,16,9,7,0.00909090909090909
2019-2020,Arsenal,Kieran Tierney,992,18,16,2,0.0020161290322580645
2019-2020,Arsenal,Dani Ceballos,1698,29,21,8,0.004711425206124852
2019-2020,Arsenal,Alexandre Lacazette,1879,36,25,11,0.005854177754124534
2019-2020,Arsenal,Pierre-Emerick Aubameyang,3162,51,44,7,0.002213788741302973
2019-2020,Arsenal,Ainsley Maitland-Niles,1431,25,22,3,0.0020964360587002098
2019-2020,Arsenal,Rob Holding,580,11,9,2,0.0034482758620689655
2019-2020,Arsenal,Nicolas Pépé,2012,38,30,8,0.003976143141153081
2019-2020,Arsenal,David Luiz,2916,49,42,7,0.0024005486968449933
2019-2020,Arsenal,Joe Willock,843,15,16,-1,-0.0011862396204033216
2019-2020,Arsenal,Granit Xhaka,2590,47,31,16,0.006177606177606178
2019-2020,Arsenal,Sokratis Papastathopoulos,1697,27,25,2,0.0011785503830288745
2019-2020,Arsenal,Lucas Torreira,1509,23,23,0,0.0
2019-2020,Arsenal,Cédric Soares,1671,24,20,4,0.0023937761819269898
2019-2020,Arsenal,Reiss Nelson,627,9,7,2,0.003189792663476874
2019-2020,Arsenal,Eddie Nketiah,648,8,9,-1,-0.0015432098765432098
2019-2020,Arsenal,Sead Kolašinac,1699,28,26,2,0.0011771630370806356
2019-2020,Arsenal,Bukayo Saka,1755,22,19,3,0.0017094017094017094
2019-2020,Crystal Palace,Vicente Guaita,3420,28,43,-15,-0.0043859649122807015
2019-2020,Crystal Palace,Joel Ward,2501,18,34,-16,-0.006397441023590564
2019-2020,Crystal Palace,Scott Dann,1265,10,14,-4,-0.0031620553359683794
2019-2020,Crystal Palace,Cheikhou Kouyaté,2649,23,37,-14,-0.005285013212533031
2019-2020,Crystal Palace,Jordan Ayew,3432,28,46,-18,-0.005244755244755245
2019-2020,Crystal Palace,Andros Townsend,1303,8,22,-14,-0.010744435917114352
2019-2020,Crystal Palace,Wilfried Zaha,3550,30,47,-17,-0.004788732394366197
2019-2020,Crystal Palace,Jeffrey Schlupp,1036,10,15,-5,-0.004826254826254826
2019-2020,Crystal Palace,James McArthur,3370,29,40,-11,-0.0032640949554896144
2019-2020,Crystal Palace,James McCarthy,1928,15,31,-16,-0.008298755186721992
2019-2020,Crystal Palace,Tyrick Mitchell,193,1,4,-3,-0.015544041450777202
2019-2020,Crystal Palace,Wayne Hennessey,270,2,8,-6,-0.022222222222222223
2019-2020,Crystal Palace,Luka Milivojević,2694,22,37,-15,-0.005567928730512249
2019-2020,Crystal Palace,Max Meyer,747,4,12,-8,-0.0107095046854083
2019-2020,Crystal Palace,Martin Kelly,1695,17,19,-2,-0.0011799410029498525
2019-2020,Crystal Palace,Brandon Pierrick,20,2,0,2,0.1
2019-2020,Crystal Palace,Jaïro Riedewald,942,8,12,-4,-0.004246284501061571
2019-2020,Manchester City,Ederson,3150,95,30,65,0.020634920634920634
2019-2020,Manchester City,Kyle Walker,2397,73,24,49,0.020442219440967878
2019-2020,Manchester City,Raheem Sterling,2659,70,31,39,0.014667168108311396
2019-2020,Manchester City,Gabriel Jesus,2116,66,14,52,0.024574669187145556
2019-2020,Manchester City,Aymeric Laporte,1104,35,5,30,0.02717391304347826
2019-2020,Manchester City,Rodri,2578,77,27,50,0.019394879751745538
2019-2020,Manchester City,Kevin De Bruyne,2890,87,22,65,0.02249134948096886
2019-2020,Manchester City,David Silva,1840,58,15,43,0.023369565217391305
2019-2020,Manchester City,João Cancelo,1295,37,11,26,0.020077220077220077
2019-2020,Manchester City,Phil Foden,975,34,8,26,0.02666666666666667
2019-2020,Manchester City,Eric García,880,25,8,17,0.019318181818181818
2019-2020,Manchester City,John Stones,1119,32,15,17,0.01519213583556747
2019-2020,Manchester City,İlkay Gündoğan,2105,50,28,22,0.010451306413301662
2019-2020,Manchester City,Oleksandr Zinchenko,1302,33,15,18,0.013824884792626729
2019-2020,Manchester City,Bernardo Silva,2029,58,24,34,0.016757023164120255
2019-2020,Manchester City,Benjamin Mendy,1587,50,13,37,0.023314429741650915
2019-2020,Manchester City,Fernandinho,2504,65,27,38,0.015175718849840255
2019-2020,Manchester City,Riyad Mahrez,2031,65,15,50,0.024618414574101428
2019-2020,Manchester City,Nicolás Otamendi,1710,50,21,29,0.01695906432748538
2019-2020,Chelsea,Willy Caballero,450,8,6,2,0.0044444444444444444
2019-2020,Chelsea,Antonio Rüdiger,1710,33,23,10,0.005847953216374269
2019-2020,Chelsea,Marcos Alonso,1430,39,16,23,0.016083916083916083
2019-2020,Chelsea,Jorginho,2383,45,37,8,0.003357112882920688
2019-2020,Chelsea,Kurt Zouma,2342,47,35,12,0.005123825789923143
2019-2020,Chelsea,Mateo Kovačić,2073,40,35,5,0.00241196333815726
2019-2020,Chelsea,Olivier Giroud,999,20,16,4,0.004004004004004004
2019-2020,Chelsea,Mason Mount,2874,60,41,19,0.006610995128740431
2019-2020,Chelsea,Christian Pulisic,1727,38,27,11,0.006369426751592357
2019-2020,Chelsea,Reece James,1510,26,22,4,0.0026490066225165563
2019-2020,Chelsea,César Azpilicueta,3230,67,50,17,0.005263157894736842
2019-2020,Chelsea,Kepa Arrizabalaga,2970,61,45,16,0.0053872053872053875
2019-2020,Chelsea,Andreas Christensen,1754,37,31,6,0.0034207525655644243
2019-2020,Chelsea,Ross Barkley,1104,27,14,13,0.01177536231884058
2019-2020,Chelsea,Tammy Abraham,2222,45,32,13,0.0058505850585058505
2019-2020,Chelsea,Pedro,661,10,12,-2,-0.0030257186081694403
2019-2020,Chelsea,Ruben Loftus-Cheek,205,4,3,1,0.004878048780487805
2019-2020,Chelsea,Callum Hudson-Odoi,851,17,14,3,0.0035252643948296123
2019-2020,Chelsea,Fikayo Tomori,1293,27,16,11,0.008507347254447023
2019-2020,Chelsea,Emerson Palmieri,1025,13,20,-7,-0.006829268292682927
2019-2020,West Ham United,Łukasz Fabiański,2209,40,32,8,0.0036215482118605704
2019-2020,West Ham United,Mark Noble,2776,45,42,3,0.001080691642651297
2019-2020,West Ham United,Jarrod Bowen,922,15,12,3,0.0032537960954446853
2019-2020,West Ham United,Pablo Fornals,2267,38,33,5,0.0022055580061755625
2019-2020,West Ham United,Angelo Ogbonna,2877,49,43,6,0.0020855057351407717
2019-2020,West Ham United,Issa Diop,2766,39,51,-12,-0.004338394793926247
2019-2020,West Ham United,Ryan Fredericks,2327,39,36,3,0.001289213579716373
2019-2020,West Ham United,Tomáš Souček,1041,18,16,2,0.0019212295869356388
2019-2020,West Ham United,Michail Antonio,1770,31,28,3,0.001694915254237288
2019-2020,West Ham United,Declan Rice,3510,53,59,-6,-0.0017094017094017094
2019-2020,West Ham United,Ben Johnson,270,5,3,2,0.007407407407407408
2019-2020,West Ham United,Darren Randolph,180,2,5,-3,-0.016666666666666666
2019-2020,West Ham United,Fabián Balbuena,1263,16,22,-6,-0.004750593824228029
2019-2020,West Ham United,Andriy Yarmolenko,986,11,16,-5,-0.005070993914807302
2019-2020,West Ham United,Felipe Anderson,1574,25,26,-1,-0.0006353240152477764
2019-2020,West Ham United,Manuel Lanzini,1399,17,30,-13,-0.009292351679771264
2019-2020,West Ham United,Jack Wilshere,211,2,5,-3,-0.014218009478672985
2019-2020,West Ham United,Sébastien Haller,2352,35,39,-4,-0.0017006802721088435
2019-2020,Newcastle United,Martin Dúbravka,3600,40,58,-18,-0.005
2019-2020,Newcastle United,Jonjo Shelvey,2124,29,33,-4,-0.0018832391713747645
2019-2020,Newcastle United,Allan Saint-Maximin,1953,26,22,4,0.002048131080389145
2019-2020,Newcastle United,Matt Ritchie,1496,13,20,-7,-0.004679144385026738
2019-2020,Newcastle United,Dwight Gayle,848,14,15,-1,-0.0011792452830188679
2019-2020,Newcastle United,Federico Fernández,2798,35,43,-8,-0.0028591851322373124
2019-2020,Newcastle United,Javier Manquillo,1599,19,21,-2,-0.0012507817385866166
2019-2020,Newcastle United,Valentino Lazaro,510,4,12,-8,-0.01568627450980392
2019-2020,Newcastle United,Miguel Almirón,3214,37,49,-12,-0.00373366521468575
2019-2020,Newcastle United,Danny Rose,1770,22,27,-5,-0.002824858757062147
2019-2020,Newcastle United,Nabil Bentaleb,839,7,15,-8,-0.009535160905840286
2019-2020,Newcastle United,Andy Carroll,618,9,10,-1,-0.0016181229773462784
2019-2020,Newcastle United,Joelinton,2866,23,46,-23,-0.008025122121423587
2019-2020,Newcastle United,Yoshinori Mutō,207,1,7,-6,-0.028985507246376812
2019-2020,Newcastle United,Isaac Hayden,2420,29,37,-8,-0.003305785123966942
2019-2020,Newcastle United,DeAndre Yedlin,988,9,17,-8,-0.008097165991902834
2019-2020,Newcastle United,Sean Longstaff,1503,17,27,-10,-0.00665335994677312
2019-2020,Newcastle United,Kelland Watts,16,0,1,-1,-0.0625
2019-2020,Burnley,Nick Pope,3510,43,50,-7,-0.0019943019943019944
2019-2020,Burnley,James Tarkowski,3510,43,50,-7,-0.0019943019943019944
2019-2020,Burnley,Jóhann Berg Guðmundsson,620,11,7,4,0.0064516129032258064
2019-2020,Burnley,Josh Brownhill,805,7,10,-3,-0.0037267080745341614
2019-2020,Burnley,Chris Wood,2536,28,33,-5,-0.001971608832807571
2019-2020,Burnley,Dwight McNeil,3435,41,48,-7,-0.0020378457059679767
2019-2020,Burnley,Ashley Westwood,3240,42,39,3,0.000925925925925926
2019-2020,Burnley,Jay Rodriguez,2097,29,35,-6,-0.002861230329041488
2019-2020,Burnley,Erik Pieters,1879,21,34,-13,-0.006918573709419904
2019-2020,Burnley,Phil Bardsley,1980,26,20,6,0.0030303030303030303
2019-2020,Burnley,Kevin Long,562,6,5,1,0.0017793594306049821
2019-2020,Burnley,Robbie Brady,447,6,10,-4,-0.008948545861297539
2019-2020,Burnley,Matěj Vydra,812,12,7,5,0.006157635467980296
2019-2020,Burnley,Max Thompson,2,0,0,0,0.0
